# RISC-V Disassembly (base=0x80000000, 1996 instructions)
# ======================================================================

80000000:	0013c117          	auipc	sp,0x13c
8000022c:	00f767b3          	or	a5,a4,a5
80000230:	fef42623          	sw	a5,-20(s0)
80000234:	fec42783          	lw	a5,-20(s0)
80000238:	4007e793          	ori	a5,a5,1024
8000023c:	fef42623          	sw	a5,-20(s0)
80000240:	fec42783          	lw	a5,-20(s0)
80000244:	0087e793          	ori	a5,a5,8
80000248:	fef42623          	sw	a5,-20(s0)
8000024c:	fec42703          	lw	a4,-20(s0)
80000250:	000017b7          	lui	a5,0x1
80000254:	00f767b3          	or	a5,a4,a5
80000258:	fef42623          	sw	a5,-20(s0)
8000025c:	fec42703          	lw	a4,-20(s0)
80000260:	002007b7          	lui	a5,0x200
80000264:	00f767b3          	or	a5,a4,a5
80000268:	fef42623          	sw	a5,-20(s0)
8000026c:	fec42503          	lw	a0,-20(s0)
80000270:	f45ff0ef          	jal	0x800001b4
80000274:	00000013          	nop
80000278:	01c12083          	lw	ra,28(sp)
8000027c:	01812403          	lw	s0,24(sp)
80000280:	02010113          	addi	sp,sp,32
80000284:	00008067          	ret
80000288:	fe010113          	addi	sp,sp,-32
8000028c:	00112e23          	sw	ra,28(sp)
80000290:	00812c23          	sw	s0,24(sp)
80000294:	02010413          	addi	s0,sp,32
80000298:	fe042623          	sw	zero,-20(s0)
8000029c:	fec42783          	lw	a5,-20(s0)
800002a0:	0207e793          	ori	a5,a5,32
800002a4:	fef42623          	sw	a5,-20(s0)
800002a8:	fec42703          	lw	a4,-20(s0)
800002ac:	000017b7          	lui	a5,0x1
800002b0:	00f767b3          	or	a5,a4,a5
800002b4:	fef42623          	sw	a5,-20(s0)
800002b8:	fec42703          	lw	a4,-20(s0)
800002bc:	000807b7          	lui	a5,0x80
800002c0:	00f767b3          	or	a5,a4,a5
800002c4:	fef42623          	sw	a5,-20(s0)
800002c8:	fec42703          	lw	a4,-20(s0)
800002cc:	040007b7          	lui	a5,0x4000
800002d0:	00f767b3          	or	a5,a4,a5
800002d4:	fef42623          	sw	a5,-20(s0)
800002d8:	fec42783          	lw	a5,-20(s0)
800002dc:	0047e793          	ori	a5,a5,4
800002e0:	fef42623          	sw	a5,-20(s0)
800002e4:	fec42703          	lw	a4,-20(s0)
800002e8:	000017b7          	lui	a5,0x1
800002ec:	80078793          	addi	a5,a5,-2048 # 0x800
800002f0:	00f767b3          	or	a5,a4,a5
800002f4:	fef42623          	sw	a5,-20(s0)
800002f8:	fec42703          	lw	a4,-20(s0)
800002fc:	001007b7          	lui	a5,0x100
80000300:	00f767b3          	or	a5,a4,a5
80000304:	fef42623          	sw	a5,-20(s0)
80000308:	fec42703          	lw	a4,-20(s0)
8000030c:	200007b7          	lui	a5,0x20000
80000310:	00f767b3          	or	a5,a4,a5
80000314:	fef42623          	sw	a5,-20(s0)
80000318:	fec42503          	lw	a0,-20(s0)
8000031c:	e99ff0ef          	jal	0x800001b4
80000320:	00000013          	nop
80000324:	01c12083          	lw	ra,28(sp)
80000328:	01812403          	lw	s0,24(sp)
8000032c:	02010113          	addi	sp,sp,32
80000330:	00008067          	ret
80000334:	fe010113          	addi	sp,sp,-32
80000338:	00112e23          	sw	ra,28(sp)
8000033c:	00812c23          	sw	s0,24(sp)
80000340:	02010413          	addi	s0,sp,32
80000344:	fe042623          	sw	zero,-20(s0)
80000348:	0200006f          	j	0x80000368
8000034c:	802007b7          	lui	a5,0x80200
80000350:	05078793          	addi	a5,a5,80 # 0x80200050
80000354:	80000737          	lui	a4,0x80000
80000358:	00e7a023          	sw	a4,0(a5)
8000035c:	fec42783          	lw	a5,-20(s0)
80000360:	00178793          	addi	a5,a5,1
80000364:	fef42623          	sw	a5,-20(s0)
80000368:	fec42703          	lw	a4,-20(s0)
8000036c:	00900793          	li	a5,9
80000370:	fce7dee3          	bge	a5,a4,0x8000034c
80000374:	00000013          	nop
80000378:	00000013          	nop
8000037c:	01c12083          	lw	ra,28(sp)
80000380:	01812403          	lw	s0,24(sp)
80000384:	02010113          	addi	sp,sp,32
80000388:	00008067          	ret
8000038c:	fe010113          	addi	sp,sp,-32
80000390:	00112e23          	sw	ra,28(sp)
80000394:	00812c23          	sw	s0,24(sp)
80000398:	02010413          	addi	s0,sp,32
8000039c:	fe042623          	sw	zero,-20(s0)
800003a0:	0200006f          	j	0x800003c0
800003a4:	802007b7          	lui	a5,0x80200
800003a8:	05078793          	addi	a5,a5,80 # 0x80200050
800003ac:	fff00713          	li	a4,-1
800003b0:	00e7a023          	sw	a4,0(a5)
800003b4:	fec42783          	lw	a5,-20(s0)
800003b8:	00178793          	addi	a5,a5,1
800003bc:	fef42623          	sw	a5,-20(s0)
800003c0:	fec42703          	lw	a4,-20(s0)
800003c4:	00900793          	li	a5,9
800003c8:	fce7dee3          	bge	a5,a4,0x800003a4
800003cc:	00000013          	nop
800003d0:	00000013          	nop
800003d4:	01c12083          	lw	ra,28(sp)
800003d8:	01812403          	lw	s0,24(sp)
800003dc:	02010113          	addi	sp,sp,32
800003e0:	00008067          	ret
800003e4:	ff010113          	addi	sp,sp,-16
800003e8:	00112623          	sw	ra,12(sp)
800003ec:	00812423          	sw	s0,8(sp)
800003f0:	01010413          	addi	s0,sp,16
800003f4:	802007b7          	lui	a5,0x80200
800003f8:	05078793          	addi	a5,a5,80 # 0x80200050
800003fc:	0007a783          	lw	a5,0(a5)
80000400:	00078513          	mv	a0,a5
80000404:	00c12083          	lw	ra,12(sp)
80000408:	00812403          	lw	s0,8(sp)
8000040c:	01010113          	addi	sp,sp,16
80000410:	00008067          	ret
80000414:	fd010113          	addi	sp,sp,-48
80000418:	02112623          	sw	ra,44(sp)
8000041c:	02812423          	sw	s0,40(sp)
80000420:	03010413          	addi	s0,sp,48
80000424:	fca42e23          	sw	a0,-36(s0)
80000428:	fcb42c23          	sw	a1,-40(s0)
8000042c:	fff00793          	li	a5,-1
80000430:	fef41723          	sh	a5,-18(s0)
80000434:	fe042423          	sw	zero,-24(s0)
80000438:	08c0006f          	j	0x800004c4
8000043c:	fe842783          	lw	a5,-24(s0)
80000440:	fdc42703          	lw	a4,-36(s0)
80000444:	00f707b3          	add	a5,a4,a5
80000448:	0007c783          	lbu	a5,0(a5)
8000044c:	00078713          	mv	a4,a5
80000450:	fee45783          	lhu	a5,-18(s0)
80000454:	00f747b3          	xor	a5,a4,a5
80000458:	fef41723          	sh	a5,-18(s0)
8000045c:	fe042223          	sw	zero,-28(s0)
80000460:	04c0006f          	j	0x800004ac
80000464:	fee45783          	lhu	a5,-18(s0)
80000468:	0017f793          	andi	a5,a5,1
8000046c:	02078463          	beqz	a5,0x80000494
80000470:	fee45783          	lhu	a5,-18(s0)
80000474:	0017d793          	srli	a5,a5,0x1
80000478:	01079713          	slli	a4,a5,0x10
8000047c:	01075713          	srli	a4,a4,0x10
80000480:	ffffa7b7          	lui	a5,0xffffa
80000484:	00178793          	addi	a5,a5,1 # 0xffffa001
80000488:	00f747b3          	xor	a5,a4,a5
8000048c:	fef41723          	sh	a5,-18(s0)
80000490:	0100006f          	j	0x800004a0
80000494:	fee45783          	lhu	a5,-18(s0)
80000498:	0017d793          	srli	a5,a5,0x1
8000049c:	fef41723          	sh	a5,-18(s0)
800004a0:	fe442783          	lw	a5,-28(s0)
800004a4:	00178793          	addi	a5,a5,1
800004a8:	fef42223          	sw	a5,-28(s0)
800004ac:	fe442703          	lw	a4,-28(s0)
800004b0:	00700793          	li	a5,7
800004b4:	fae7d8e3          	bge	a5,a4,0x80000464
800004b8:	fe842783          	lw	a5,-24(s0)
800004bc:	00178793          	addi	a5,a5,1
800004c0:	fef42423          	sw	a5,-24(s0)
800004c4:	fe842703          	lw	a4,-24(s0)
800004c8:	fd842783          	lw	a5,-40(s0)
800004cc:	f6f748e3          	blt	a4,a5,0x8000043c
800004d0:	fee45783          	lhu	a5,-18(s0)
800004d4:	00078513          	mv	a0,a5
800004d8:	02c12083          	lw	ra,44(sp)
800004dc:	02812403          	lw	s0,40(sp)
800004e0:	03010113          	addi	sp,sp,48
800004e4:	00008067          	ret
800004e8:	fd010113          	addi	sp,sp,-48
800004ec:	02112623          	sw	ra,44(sp)
800004f0:	02812423          	sw	s0,40(sp)
800004f4:	03010413          	addi	s0,sp,48
800004f8:	fca42e23          	sw	a0,-36(s0)
800004fc:	fe042623          	sw	zero,-20(s0)
80000500:	06c0006f          	j	0x8000056c
80000504:	fec42703          	lw	a4,-20(s0)
80000508:	00070793          	mv	a5,a4
8000050c:	00479793          	slli	a5,a5,0x4
80000510:	00e786b3          	add	a3,a5,a4
80000514:	fdc42703          	lw	a4,-36(s0)
80000518:	00070793          	mv	a5,a4
8000051c:	00179793          	slli	a5,a5,0x1
80000520:	00e787b3          	add	a5,a5,a4
80000524:	00379793          	slli	a5,a5,0x3
80000528:	40e787b3          	sub	a5,a5,a4
8000052c:	00f687b3          	add	a5,a3,a5
80000530:	01d78713          	addi	a4,a5,29
80000534:	41f75793          	srai	a5,a4,0x1f
80000538:	0187d793          	srli	a5,a5,0x18
8000053c:	00f70733          	add	a4,a4,a5
80000540:	0ff77713          	zext.b	a4,a4
80000544:	40f707b3          	sub	a5,a4,a5
80000548:	0ff7f713          	zext.b	a4,a5
8000054c:	801007b7          	lui	a5,0x80100
80000550:	03078693          	addi	a3,a5,48 # 0x80100030
80000554:	fec42783          	lw	a5,-20(s0)
80000558:	00f687b3          	add	a5,a3,a5
8000055c:	00e78023          	sb	a4,0(a5)
80000560:	fec42783          	lw	a5,-20(s0)
80000564:	00178793          	addi	a5,a5,1
80000568:	fef42623          	sw	a5,-20(s0)
8000056c:	fec42703          	lw	a4,-20(s0)
80000570:	000017b7          	lui	a5,0x1
80000574:	f8f748e3          	blt	a4,a5,0x80000504
80000578:	00000013          	nop
8000057c:	00000013          	nop
80000580:	02c12083          	lw	ra,44(sp)
80000584:	02812403          	lw	s0,40(sp)
80000588:	03010113          	addi	sp,sp,48
8000058c:	00008067          	ret
80000590:	fe010113          	addi	sp,sp,-32
80000594:	00112e23          	sw	ra,28(sp)
80000598:	00812c23          	sw	s0,24(sp)
8000059c:	02010413          	addi	s0,sp,32
800005a0:	fe042623          	sw	zero,-20(s0)
800005a4:	1400006f          	j	0x800006e4
800005a8:	fec42503          	lw	a0,-20(s0)
800005ac:	f3dff0ef          	jal	0x800004e8
800005b0:	000015b7          	lui	a1,0x1
800005b4:	801007b7          	lui	a5,0x80100
800005b8:	03078513          	addi	a0,a5,48 # 0x80100030
800005bc:	e59ff0ef          	jal	0x80000414
800005c0:	00050793          	mv	a5,a0
800005c4:	fef41523          	sh	a5,-22(s0)
800005c8:	fec42703          	lw	a4,-20(s0)
800005cc:	00070793          	mv	a5,a4
800005d0:	00579793          	slli	a5,a5,0x5
800005d4:	40e787b3          	sub	a5,a5,a4
800005d8:	00279793          	slli	a5,a5,0x2
800005dc:	40e78733          	sub	a4,a5,a4
800005e0:	41f75793          	srai	a5,a4,0x1f
800005e4:	0147d793          	srli	a5,a5,0x14
800005e8:	00f706b3          	add	a3,a4,a5
800005ec:	00001737          	lui	a4,0x1
800005f0:	fff70713          	addi	a4,a4,-1 # 0xfff
800005f4:	00e6f733          	and	a4,a3,a4
800005f8:	40f707b3          	sub	a5,a4,a5
800005fc:	80100737          	lui	a4,0x80100
80000600:	03070713          	addi	a4,a4,48 # 0x80100030
80000604:	00f70733          	add	a4,a4,a5
80000608:	00074703          	lbu	a4,0(a4)
8000060c:	05a74713          	xori	a4,a4,90
80000610:	0ff77713          	zext.b	a4,a4
80000614:	801006b7          	lui	a3,0x80100
80000618:	03068693          	addi	a3,a3,48 # 0x80100030
8000061c:	00f687b3          	add	a5,a3,a5
80000620:	00e78023          	sb	a4,0(a5)
80000624:	000015b7          	lui	a1,0x1
80000628:	801007b7          	lui	a5,0x80100
8000062c:	03078513          	addi	a0,a5,48 # 0x80100030
80000630:	de5ff0ef          	jal	0x80000414
80000634:	00050793          	mv	a5,a0
80000638:	fef41423          	sh	a5,-24(s0)
8000063c:	fec42703          	lw	a4,-20(s0)
80000640:	00070793          	mv	a5,a4
80000644:	00579793          	slli	a5,a5,0x5
80000648:	40e787b3          	sub	a5,a5,a4
8000064c:	00279793          	slli	a5,a5,0x2
80000650:	40e78733          	sub	a4,a5,a4
80000654:	41f75793          	srai	a5,a4,0x1f
80000658:	0147d793          	srli	a5,a5,0x14
8000065c:	00f706b3          	add	a3,a4,a5
80000660:	00001737          	lui	a4,0x1
80000664:	fff70713          	addi	a4,a4,-1 # 0xfff
80000668:	00e6f733          	and	a4,a3,a4
8000066c:	40f707b3          	sub	a5,a4,a5
80000670:	80100737          	lui	a4,0x80100
80000674:	03070713          	addi	a4,a4,48 # 0x80100030
80000678:	00f70733          	add	a4,a4,a5
8000067c:	00074703          	lbu	a4,0(a4)
80000680:	05a74713          	xori	a4,a4,90
80000684:	0ff77713          	zext.b	a4,a4
80000688:	801006b7          	lui	a3,0x80100
8000068c:	03068693          	addi	a3,a3,48 # 0x80100030
80000690:	00f687b3          	add	a5,a3,a5
80000694:	00e78023          	sb	a4,0(a5)
80000698:	000015b7          	lui	a1,0x1
8000069c:	801007b7          	lui	a5,0x80100
800006a0:	03078513          	addi	a0,a5,48 # 0x80100030
800006a4:	d71ff0ef          	jal	0x80000414
800006a8:	00050793          	mv	a5,a0
800006ac:	fef41323          	sh	a5,-26(s0)
800006b0:	fea45703          	lhu	a4,-22(s0)
800006b4:	fe845783          	lhu	a5,-24(s0)
800006b8:	00f71663          	bne	a4,a5,0x800006c4
800006bc:	00000793          	li	a5,0
800006c0:	0340006f          	j	0x800006f4
800006c4:	fe645703          	lhu	a4,-26(s0)
800006c8:	fea45783          	lhu	a5,-22(s0)
800006cc:	00f70663          	beq	a4,a5,0x800006d8
800006d0:	00000793          	li	a5,0
800006d4:	0200006f          	j	0x800006f4
800006d8:	fec42783          	lw	a5,-20(s0)
800006dc:	00178793          	addi	a5,a5,1
800006e0:	fef42623          	sw	a5,-20(s0)
800006e4:	fec42703          	lw	a4,-20(s0)
800006e8:	0c700793          	li	a5,199
800006ec:	eae7dee3          	bge	a5,a4,0x800005a8
800006f0:	00100793          	li	a5,1
800006f4:	00078513          	mv	a0,a5
800006f8:	01c12083          	lw	ra,28(sp)
800006fc:	01812403          	lw	s0,24(sp)
80000700:	02010113          	addi	sp,sp,32
80000704:	00008067          	ret
80000708:	fc010113          	addi	sp,sp,-64
8000070c:	02112e23          	sw	ra,60(sp)
80000710:	02812c23          	sw	s0,56(sp)
80000714:	02912a23          	sw	s1,52(sp)
80000718:	04010413          	addi	s0,sp,64
8000071c:	fca42623          	sw	a0,-52(s0)
80000720:	fcb42423          	sw	a1,-56(s0)
80000724:	fe042623          	sw	zero,-20(s0)
80000728:	fec42783          	lw	a5,-20(s0)
8000072c:	00178713          	addi	a4,a5,1
80000730:	fee42623          	sw	a4,-20(s0)
80000734:	00379793          	slli	a5,a5,0x3
80000738:	fc842703          	lw	a4,-56(s0)
8000073c:	00f707b3          	add	a5,a4,a5
80000740:	fef42023          	sw	a5,-32(s0)
80000744:	fcc42703          	lw	a4,-52(s0)
80000748:	00070793          	mv	a5,a4
8000074c:	00179793          	slli	a5,a5,0x1
80000750:	00e787b3          	add	a5,a5,a4
80000754:	00279793          	slli	a5,a5,0x2
80000758:	00e787b3          	add	a5,a5,a4
8000075c:	00778793          	addi	a5,a5,7
80000760:	3e800593          	li	a1,1000
80000764:	00078513          	mv	a0,a5
80000768:	774010ef          	jal	0x80001edc
8000076c:	00050793          	mv	a5,a0
80000770:	00078713          	mv	a4,a5
80000774:	fe042783          	lw	a5,-32(s0)
80000778:	00e7a023          	sw	a4,0(a5)
8000077c:	fe042783          	lw	a5,-32(s0)
80000780:	0007a223          	sw	zero,4(a5)
80000784:	fe042783          	lw	a5,-32(s0)
80000788:	fef42423          	sw	a5,-24(s0)
8000078c:	00100793          	li	a5,1
80000790:	fef42223          	sw	a5,-28(s0)
80000794:	0a00006f          	j	0x80000834
80000798:	fec42783          	lw	a5,-20(s0)
8000079c:	00178713          	addi	a4,a5,1
800007a0:	fee42623          	sw	a4,-20(s0)
800007a4:	00379793          	slli	a5,a5,0x3
800007a8:	fc842703          	lw	a4,-56(s0)
800007ac:	00f707b3          	add	a5,a4,a5
800007b0:	fcf42e23          	sw	a5,-36(s0)
800007b4:	fe442583          	lw	a1,-28(s0)
800007b8:	fcc42503          	lw	a0,-52(s0)
800007bc:	750010ef          	jal	0x80001f0c
800007c0:	00050793          	mv	a5,a0
800007c4:	00078713          	mv	a4,a5
800007c8:	00070793          	mv	a5,a4
800007cc:	00379793          	slli	a5,a5,0x3
800007d0:	00e787b3          	add	a5,a5,a4
800007d4:	00279793          	slli	a5,a5,0x2
800007d8:	00e784b3          	add	s1,a5,a4
800007dc:	fe442583          	lw	a1,-28(s0)
800007e0:	fe442503          	lw	a0,-28(s0)
800007e4:	728010ef          	jal	0x80001f0c
800007e8:	00050793          	mv	a5,a0
800007ec:	00f487b3          	add	a5,s1,a5
800007f0:	1f400593          	li	a1,500
800007f4:	00078513          	mv	a0,a5
800007f8:	6e4010ef          	jal	0x80001edc
800007fc:	00050793          	mv	a5,a0
80000800:	00078713          	mv	a4,a5
80000804:	fdc42783          	lw	a5,-36(s0)
80000808:	00e7a023          	sw	a4,0(a5)
8000080c:	fdc42783          	lw	a5,-36(s0)
80000810:	0007a223          	sw	zero,4(a5)
80000814:	fe842783          	lw	a5,-24(s0)
80000818:	fdc42703          	lw	a4,-36(s0)
8000081c:	00e7a223          	sw	a4,4(a5)
80000820:	fdc42783          	lw	a5,-36(s0)
80000824:	fef42423          	sw	a5,-24(s0)
80000828:	fe442783          	lw	a5,-28(s0)
8000082c:	00178793          	addi	a5,a5,1
80000830:	fef42223          	sw	a5,-28(s0)
80000834:	fe442703          	lw	a4,-28(s0)
80000838:	7cf00793          	li	a5,1999
8000083c:	f4e7dee3          	bge	a5,a4,0x80000798
80000840:	fe042783          	lw	a5,-32(s0)
80000844:	00078513          	mv	a0,a5
80000848:	03c12083          	lw	ra,60(sp)
8000084c:	03812403          	lw	s0,56(sp)
80000850:	03412483          	lw	s1,52(sp)
80000854:	04010113          	addi	sp,sp,64
80000858:	00008067          	ret
8000085c:	fd010113          	addi	sp,sp,-48
80000860:	02112623          	sw	ra,44(sp)
80000864:	02812423          	sw	s0,40(sp)
80000868:	03010413          	addi	s0,sp,48
8000086c:	fca42e23          	sw	a0,-36(s0)
80000870:	fe042623          	sw	zero,-20(s0)
80000874:	00100793          	li	a5,1
80000878:	fef42423          	sw	a5,-24(s0)
8000087c:	0440006f          	j	0x800008c0
80000880:	fdc42783          	lw	a5,-36(s0)
80000884:	0007a783          	lw	a5,0(a5)
80000888:	fe842583          	lw	a1,-24(s0)
8000088c:	00078513          	mv	a0,a5
80000890:	67c010ef          	jal	0x80001f0c
80000894:	00050793          	mv	a5,a0
80000898:	00078713          	mv	a4,a5
8000089c:	fec42783          	lw	a5,-20(s0)
800008a0:	00e787b3          	add	a5,a5,a4
800008a4:	fef42623          	sw	a5,-20(s0)
800008a8:	fe842783          	lw	a5,-24(s0)
800008ac:	00178793          	addi	a5,a5,1
800008b0:	fef42423          	sw	a5,-24(s0)
800008b4:	fdc42783          	lw	a5,-36(s0)
800008b8:	0047a783          	lw	a5,4(a5)
800008bc:	fcf42e23          	sw	a5,-36(s0)
800008c0:	fdc42783          	lw	a5,-36(s0)
800008c4:	fa079ee3          	bnez	a5,0x80000880
800008c8:	fec42783          	lw	a5,-20(s0)
800008cc:	00078513          	mv	a0,a5
800008d0:	02c12083          	lw	ra,44(sp)
800008d4:	02812403          	lw	s0,40(sp)
800008d8:	03010113          	addi	sp,sp,48
800008dc:	00008067          	ret
800008e0:	81010113          	addi	sp,sp,-2032
800008e4:	7e112623          	sw	ra,2028(sp)
800008e8:	7e812423          	sw	s0,2024(sp)
800008ec:	7f010413          	addi	s0,sp,2032
800008f0:	fffff2b7          	lui	t0,0xfffff
800008f4:	87028293          	addi	t0,t0,-1936 # 0xffffe870
800008f8:	00510133          	add	sp,sp,t0
800008fc:	ffffe7b7          	lui	a5,0xffffe
80000900:	ff078793          	addi	a5,a5,-16 # 0xffffdff0
80000904:	008787b3          	add	a5,a5,s0
80000908:	08a7ae23          	sw	a0,156(a5)
8000090c:	fe042623          	sw	zero,-20(s0)
80000910:	0600006f          	j	0x80000970
80000914:	fec42783          	lw	a5,-20(s0)
80000918:	00178713          	addi	a4,a5,1
8000091c:	fee42623          	sw	a4,-20(s0)
80000920:	ffffe737          	lui	a4,0xffffe
80000924:	ff070713          	addi	a4,a4,-16 # 0xffffdff0
80000928:	00870733          	add	a4,a4,s0
8000092c:	09c72703          	lw	a4,156(a4)
80000930:	00072703          	lw	a4,0(a4)
80000934:	ffffe6b7          	lui	a3,0xffffe
80000938:	ff068693          	addi	a3,a3,-16 # 0xffffdff0
8000093c:	008686b3          	add	a3,a3,s0
80000940:	00279793          	slli	a5,a5,0x2
80000944:	00f687b3          	add	a5,a3,a5
80000948:	0ae7a023          	sw	a4,160(a5)
8000094c:	ffffe7b7          	lui	a5,0xffffe
80000950:	ff078793          	addi	a5,a5,-16 # 0xffffdff0
80000954:	008787b3          	add	a5,a5,s0
80000958:	ffffe737          	lui	a4,0xffffe
8000095c:	ff070713          	addi	a4,a4,-16 # 0xffffdff0
