# RISC-V Disassembly (base=0x80000000, 1271 instructions)
# ======================================================================

80000000:	00108117          	auipc	sp,0x108
8000047c:	00100f93          	li	t6,1
80000480:	00000013          	nop
80000484:	00c12083          	lw	ra,12(sp)
80000488:	00812403          	lw	s0,8(sp)
8000048c:	01010113          	addi	sp,sp,16
80000490:	00008067          	ret
80000494:	fd010113          	addi	sp,sp,-48
80000498:	02112623          	sw	ra,44(sp)
8000049c:	02812423          	sw	s0,40(sp)
800004a0:	02912223          	sw	s1,36(sp)
800004a4:	03010413          	addi	s0,sp,48
800004a8:	fca42e23          	sw	a0,-36(s0)
800004ac:	fe042623          	sw	zero,-20(s0)
800004b0:	fe042423          	sw	zero,-24(s0)
800004b4:	0640006f          	j	0x80000518
800004b8:	fe842703          	lw	a4,-24(s0)
800004bc:	00070793          	mv	a5,a4
800004c0:	00179793          	slli	a5,a5,0x1
800004c4:	00e787b3          	add	a5,a5,a4
800004c8:	00279793          	slli	a5,a5,0x2
800004cc:	00e784b3          	add	s1,a5,a4
800004d0:	fe842783          	lw	a5,-24(s0)
800004d4:	00700593          	li	a1,7
800004d8:	00078513          	mv	a0,a5
800004dc:	6d1000ef          	jal	0x800013ac
800004e0:	00050793          	mv	a5,a0
800004e4:	00f484b3          	add	s1,s1,a5
800004e8:	fe842783          	lw	a5,-24(s0)
800004ec:	ffd00593          	li	a1,-3
800004f0:	00078513          	mv	a0,a5
800004f4:	635000ef          	jal	0x80001328
800004f8:	00050793          	mv	a5,a0
800004fc:	00f487b3          	add	a5,s1,a5
80000500:	fec42703          	lw	a4,-20(s0)
80000504:	00f707b3          	add	a5,a4,a5
80000508:	fef42623          	sw	a5,-20(s0)
8000050c:	fe842783          	lw	a5,-24(s0)
80000510:	00178793          	addi	a5,a5,1
80000514:	fef42423          	sw	a5,-24(s0)
80000518:	fe842703          	lw	a4,-24(s0)
8000051c:	fdc42783          	lw	a5,-36(s0)
80000520:	f8f74ce3          	blt	a4,a5,0x800004b8
80000524:	fec42783          	lw	a5,-20(s0)
80000528:	00078513          	mv	a0,a5
8000052c:	02c12083          	lw	ra,44(sp)
80000530:	02812403          	lw	s0,40(sp)
80000534:	02412483          	lw	s1,36(sp)
80000538:	03010113          	addi	sp,sp,48
8000053c:	00008067          	ret
80000540:	fe010113          	addi	sp,sp,-32
80000544:	00112e23          	sw	ra,28(sp)
80000548:	00812c23          	sw	s0,24(sp)
8000054c:	02010413          	addi	s0,sp,32
80000550:	bb5ff0ef          	jal	0x80000104
80000554:	de1ff0ef          	jal	0x80000334
80000558:	000187b7          	lui	a5,0x18
8000055c:	6a078793          	addi	a5,a5,1696 # 0x186a0
80000560:	fef42623          	sw	a5,-20(s0)
80000564:	fec42503          	lw	a0,-20(s0)
80000568:	f2dff0ef          	jal	0x80000494
8000056c:	fea42423          	sw	a0,-24(s0)
80000570:	fe842703          	lw	a4,-24(s0)
80000574:	bef167b7          	lui	a5,0xbef16
80000578:	57078793          	addi	a5,a5,1392 # 0xbef16570
8000057c:	00f70863          	beq	a4,a5,0x8000058c
80000580:	e95ff0ef          	jal	0x80000414
80000584:	00000793          	li	a5,0
80000588:	00c0006f          	j	0x80000594
8000058c:	ec9ff0ef          	jal	0x80000454
80000590:	00000793          	li	a5,0
80000594:	00078513          	mv	a0,a5
80000598:	01c12083          	lw	ra,28(sp)
8000059c:	01812403          	lw	s0,24(sp)
800005a0:	02010113          	addi	sp,sp,32
800005a4:	00008067          	ret
800005a8:	00100317          	auipc	t1,0x100
800005ac:	a6030313          	addi	t1,t1,-1440 # 0x80100008
800005b0:	00132c23          	sw	ra,24(t1)
800005b4:	0a4000ef          	jal	0x80000658
800005b8:	184000ef          	jal	0x8000073c
800005bc:	34c000ef          	jal	0x80000908
800005c0:	468000ef          	jal	0x80000a28
800005c4:	294000ef          	jal	0x80000858
800005c8:	1d0000ef          	jal	0x80000798
800005cc:	4b0000ef          	jal	0x80000a7c
800005d0:	55c000ef          	jal	0x80000b2c
800005d4:	600000ef          	jal	0x80000bd4
800005d8:	6ac000ef          	jal	0x80000c84
800005dc:	764000ef          	jal	0x80000d40
800005e0:	79c000ef          	jal	0x80000d7c
800005e4:	38c000ef          	jal	0x80000970
800005e8:	108000ef          	jal	0x800006f0
800005ec:	218000ef          	jal	0x80000804
800005f0:	2c4000ef          	jal	0x800008b4
800005f4:	3e8000ef          	jal	0x800009dc
800005f8:	4dc000ef          	jal	0x80000ad4
800005fc:	588000ef          	jal	0x80000b84
80000600:	630000ef          	jal	0x80000c30
80000604:	6ec000ef          	jal	0x80000cf0
80000608:	015000ef          	jal	0x80000e1c
8000060c:	7bc000ef          	jal	0x80000dc8
80000610:	151000ef          	jal	0x80000f60
80000614:	1d5000ef          	jal	0x80000fe8
80000618:	059000ef          	jal	0x80000e70
8000061c:	0a5000ef          	jal	0x80000ec0
80000620:	0f9000ef          	jal	0x80000f18
80000624:	231000ef          	jal	0x80001054
80000628:	27d000ef          	jal	0x800010a4
8000062c:	2cd000ef          	jal	0x800010f8
80000630:	315000ef          	jal	0x80001144
80000634:	35d000ef          	jal	0x80001190
80000638:	3a5000ef          	jal	0x800011dc
8000063c:	3ed000ef          	jal	0x80001228
80000640:	435000ef          	jal	0x80001274
80000644:	481000ef          	jal	0x800012c4
80000648:	00100317          	auipc	t1,0x100
8000064c:	9c030313          	addi	t1,t1,-1600 # 0x80100008
80000650:	01832083          	lw	ra,24(t1)
80000654:	00008067          	ret
80000658:	800002b7          	lui	t0,0x80000
8000065c:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80000660:	00100313          	li	t1,1
80000664:	006283b3          	add	t2,t0,t1
80000668:	80000e37          	lui	t3,0x80000
8000066c:	07c39663          	bne	t2,t3,0x800006d8
80000670:	fff00293          	li	t0,-1
80000674:	00100313          	li	t1,1
80000678:	006283b3          	add	t2,t0,t1
8000067c:	04039e63          	bnez	t2,0x800006d8
80000680:	123452b7          	lui	t0,0x12345
80000684:	67828293          	addi	t0,t0,1656 # 0x12345678
80000688:	87654337          	lui	t1,0x87654
8000068c:	32130313          	addi	t1,t1,801 # 0x87654321
80000690:	006283b3          	add	t2,t0,t1
80000694:	9999ae37          	lui	t3,0x9999a
80000698:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
8000069c:	03c39e63          	bne	t2,t3,0x800006d8
800006a0:	9999ae37          	lui	t3,0x9999a
800006a4:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
800006a8:	9999aeb7          	lui	t4,0x9999a
800006ac:	999e8e93          	addi	t4,t4,-1639 # 0x99999999
800006b0:	01de0f33          	add	t5,t3,t4
800006b4:	33333fb7          	lui	t6,0x33333
800006b8:	332f8f93          	addi	t6,t6,818 # 0x33333332
800006bc:	01ff1e63          	bne	t5,t6,0x800006d8
800006c0:	00100297          	auipc	t0,0x100
800006c4:	94028293          	addi	t0,t0,-1728 # 0x80100000
800006c8:	0002a303          	lw	t1,0(t0)
800006cc:	00130313          	addi	t1,t1,1
800006d0:	0062a023          	sw	t1,0(t0)
800006d4:	00008067          	ret
800006d8:	00100297          	auipc	t0,0x100
800006dc:	92c28293          	addi	t0,t0,-1748 # 0x80100004
800006e0:	0002a303          	lw	t1,0(t0)
800006e4:	00130313          	addi	t1,t1,1
800006e8:	0062a023          	sw	t1,0(t0)
800006ec:	00008067          	ret
800006f0:	00000293          	li	t0,0
800006f4:	07b28313          	addi	t1,t0,123
800006f8:	07b00393          	li	t2,123
800006fc:	02731463          	bne	t1,t2,0x80000724
80000700:	fff00293          	li	t0,-1
80000704:	00128313          	addi	t1,t0,1
80000708:	00031e63          	bnez	t1,0x80000724
8000070c:	00100297          	auipc	t0,0x100
80000710:	8f428293          	addi	t0,t0,-1804 # 0x80100000
80000714:	0002a303          	lw	t1,0(t0)
80000718:	00130313          	addi	t1,t1,1
8000071c:	0062a023          	sw	t1,0(t0)
80000720:	00008067          	ret
80000724:	00100297          	auipc	t0,0x100
80000728:	8e028293          	addi	t0,t0,-1824 # 0x80100004
8000072c:	0002a303          	lw	t1,0(t0)
80000730:	00130313          	addi	t1,t1,1
80000734:	0062a023          	sw	t1,0(t0)
80000738:	00008067          	ret
8000073c:	800002b7          	lui	t0,0x80000
80000740:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80000744:	80000337          	lui	t1,0x80000
80000748:	fff30313          	addi	t1,t1,-1 # 0x7fffffff
8000074c:	406283b3          	sub	t2,t0,t1
80000750:	02039863          	bnez	t2,0x80000780
80000754:	00000293          	li	t0,0
80000758:	fff00313          	li	t1,-1
8000075c:	406283b3          	sub	t2,t0,t1
80000760:	00100e13          	li	t3,1
80000764:	01c39e63          	bne	t2,t3,0x80000780
80000768:	00100297          	auipc	t0,0x100
8000076c:	89828293          	addi	t0,t0,-1896 # 0x80100000
80000770:	0002a303          	lw	t1,0(t0)
80000774:	00130313          	addi	t1,t1,1
80000778:	0062a023          	sw	t1,0(t0)
8000077c:	00008067          	ret
80000780:	00100297          	auipc	t0,0x100
80000784:	88428293          	addi	t0,t0,-1916 # 0x80100004
80000788:	0002a303          	lw	t1,0(t0)
8000078c:	00130313          	addi	t1,t1,1
80000790:	0062a023          	sw	t1,0(t0)
80000794:	00008067          	ret
80000798:	aaaab2b7          	lui	t0,0xaaaab
8000079c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
800007a0:	55555337          	lui	t1,0x55555
800007a4:	55530313          	addi	t1,t1,1365 # 0x55555555
800007a8:	0062f3b3          	and	t2,t0,t1
800007ac:	04039063          	bnez	t2,0x800007ec
800007b0:	fff00293          	li	t0,-1
800007b4:	00000313          	li	t1,0
800007b8:	0062f3b3          	and	t2,t0,t1
800007bc:	02039863          	bnez	t2,0x800007ec
800007c0:	123452b7          	lui	t0,0x12345
800007c4:	67828293          	addi	t0,t0,1656 # 0x12345678
800007c8:	fff00313          	li	t1,-1
800007cc:	0062f3b3          	and	t2,t0,t1
800007d0:	00539e63          	bne	t2,t0,0x800007ec
800007d4:	00100297          	auipc	t0,0x100
800007d8:	82c28293          	addi	t0,t0,-2004 # 0x80100000
800007dc:	0002a303          	lw	t1,0(t0)
800007e0:	00130313          	addi	t1,t1,1
800007e4:	0062a023          	sw	t1,0(t0)
800007e8:	00008067          	ret
800007ec:	00100297          	auipc	t0,0x100
800007f0:	81828293          	addi	t0,t0,-2024 # 0x80100004
800007f4:	0002a303          	lw	t1,0(t0)
800007f8:	00130313          	addi	t1,t1,1
800007fc:	0062a023          	sw	t1,0(t0)
80000800:	00008067          	ret
80000804:	fff00293          	li	t0,-1
80000808:	70f2f313          	andi	t1,t0,1807
8000080c:	70f00393          	li	t2,1807
80000810:	02731863          	bne	t1,t2,0x80000840
80000814:	1234b2b7          	lui	t0,0x1234b
80000818:	bcd28293          	addi	t0,t0,-1075 # 0x1234abcd
8000081c:	5cb2f313          	andi	t1,t0,1483
80000820:	1c900393          	li	t2,457
80000824:	00731e63          	bne	t1,t2,0x80000840
80000828:	000ff297          	auipc	t0,0xff
8000082c:	7d828293          	addi	t0,t0,2008 # 0x80100000
80000830:	0002a303          	lw	t1,0(t0)
80000834:	00130313          	addi	t1,t1,1
80000838:	0062a023          	sw	t1,0(t0)
8000083c:	00008067          	ret
80000840:	000ff297          	auipc	t0,0xff
80000844:	7c428293          	addi	t0,t0,1988 # 0x80100004
80000848:	0002a303          	lw	t1,0(t0)
8000084c:	00130313          	addi	t1,t1,1
80000850:	0062a023          	sw	t1,0(t0)
80000854:	00008067          	ret
80000858:	aaaab2b7          	lui	t0,0xaaaab
8000085c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80000860:	55555337          	lui	t1,0x55555
80000864:	55530313          	addi	t1,t1,1365 # 0x55555555
80000868:	0062e3b3          	or	t2,t0,t1
8000086c:	fff00e13          	li	t3,-1
80000870:	03c39663          	bne	t2,t3,0x8000089c
80000874:	00000293          	li	t0,0
80000878:	00000313          	li	t1,0
8000087c:	0062e3b3          	or	t2,t0,t1
80000880:	00039e63          	bnez	t2,0x8000089c
80000884:	000ff297          	auipc	t0,0xff
80000888:	77c28293          	addi	t0,t0,1916 # 0x80100000
8000088c:	0002a303          	lw	t1,0(t0)
80000890:	00130313          	addi	t1,t1,1
80000894:	0062a023          	sw	t1,0(t0)
80000898:	00008067          	ret
8000089c:	000ff297          	auipc	t0,0xff
800008a0:	76828293          	addi	t0,t0,1896 # 0x80100004
800008a4:	0002a303          	lw	t1,0(t0)
800008a8:	00130313          	addi	t1,t1,1
800008ac:	0062a023          	sw	t1,0(t0)
800008b0:	00008067          	ret
800008b4:	00000293          	li	t0,0
800008b8:	7f02e313          	ori	t1,t0,2032
800008bc:	7f000393          	li	t2,2032
800008c0:	02731863          	bne	t1,t2,0x800008f0
800008c4:	aaaa02b7          	lui	t0,0xaaaa0
800008c8:	7ff2e313          	ori	t1,t0,2047
800008cc:	aaaa03b7          	lui	t2,0xaaaa0
800008d0:	7ff38393          	addi	t2,t2,2047 # 0xaaaa07ff
800008d4:	00731e63          	bne	t1,t2,0x800008f0
800008d8:	000ff297          	auipc	t0,0xff
800008dc:	72828293          	addi	t0,t0,1832 # 0x80100000
800008e0:	0002a303          	lw	t1,0(t0)
800008e4:	00130313          	addi	t1,t1,1
800008e8:	0062a023          	sw	t1,0(t0)
800008ec:	00008067          	ret
800008f0:	000ff297          	auipc	t0,0xff
800008f4:	71428293          	addi	t0,t0,1812 # 0x80100004
800008f8:	0002a303          	lw	t1,0(t0)
800008fc:	00130313          	addi	t1,t1,1
80000900:	0062a023          	sw	t1,0(t0)
80000904:	00008067          	ret
80000908:	fff00293          	li	t0,-1
8000090c:	00000313          	li	t1,0
80000910:	0062a3b3          	slt	t2,t0,t1
80000914:	00100e13          	li	t3,1
80000918:	05c39063          	bne	t2,t3,0x80000958
8000091c:	07b00293          	li	t0,123
80000920:	07b00313          	li	t1,123
80000924:	0062a3b3          	slt	t2,t0,t1
80000928:	02039863          	bnez	t2,0x80000958
8000092c:	800002b7          	lui	t0,0x80000
80000930:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80000934:	fff00313          	li	t1,-1
80000938:	0062a3b3          	slt	t2,t0,t1
8000093c:	00039e63          	bnez	t2,0x80000958
80000940:	000ff297          	auipc	t0,0xff
80000944:	6c028293          	addi	t0,t0,1728 # 0x80100000
80000948:	0002a303          	lw	t1,0(t0)
8000094c:	00130313          	addi	t1,t1,1
80000950:	0062a023          	sw	t1,0(t0)
80000954:	00008067          	ret
80000958:	000ff297          	auipc	t0,0xff
8000095c:	6ac28293          	addi	t0,t0,1708 # 0x80100004
80000960:	0002a303          	lw	t1,0(t0)
80000964:	00130313          	addi	t1,t1,1
80000968:	0062a023          	sw	t1,0(t0)
8000096c:	00008067          	ret
80000970:	fff00293          	li	t0,-1
80000974:	0002a313          	slti	t1,t0,0
