# RISC-V Disassembly (base=0x80000000, 1922 instructions)
# Source: irom_slot0.coe + irom_slot1.coe (interleaved, slot0=961, slot1=961)
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
80000178:	010007b7          	lui	a5,0x1000
8000017c:	fff78793          	addi	a5,a5,-1 # 0xffffff
80000180:	00f777b3          	and	a5,a4,a5
80000184:	fef42623          	sw	a5,-20(s0)
80000188:	802007b7          	lui	a5,0x80200
8000018c:	02078793          	addi	a5,a5,32 # 0x80200020
80000190:	0007a683          	lw	a3,0(a5)
80000194:	802007b7          	lui	a5,0x80200
80000198:	02078793          	addi	a5,a5,32 # 0x80200020
8000019c:	fec42703          	lw	a4,-20(s0)
800001a0:	00e6e733          	or	a4,a3,a4
800001a4:	00e7a023          	sw	a4,0(a5)
800001a8:	00000013          	nop
800001ac:	02c12083          	lw	ra,44(sp)
800001b0:	02812403          	lw	s0,40(sp)
800001b4:	03010113          	addi	sp,sp,48
800001b8:	00008067          	ret
800001bc:	fe010113          	addi	sp,sp,-32
800001c0:	00112e23          	sw	ra,28(sp)
800001c4:	00812c23          	sw	s0,24(sp)
800001c8:	02010413          	addi	s0,sp,32
800001cc:	fea42623          	sw	a0,-20(s0)
800001d0:	802007b7          	lui	a5,0x80200
800001d4:	04078793          	addi	a5,a5,64 # 0x80200040
800001d8:	fec42703          	lw	a4,-20(s0)
800001dc:	00e7a023          	sw	a4,0(a5)
800001e0:	00000013          	nop
800001e4:	01c12083          	lw	ra,28(sp)
800001e8:	01812403          	lw	s0,24(sp)
800001ec:	02010113          	addi	sp,sp,32
800001f0:	00008067          	ret
800001f4:	fe010113          	addi	sp,sp,-32
800001f8:	00112e23          	sw	ra,28(sp)
800001fc:	00812c23          	sw	s0,24(sp)
80000200:	02010413          	addi	s0,sp,32
80000204:	fea42623          	sw	a0,-20(s0)
80000208:	801007b7          	lui	a5,0x80100
8000020c:	0307a703          	lw	a4,48(a5) # 0x80100030
80000210:	fec42783          	lw	a5,-20(s0)
80000214:	00f76733          	or	a4,a4,a5
80000218:	801007b7          	lui	a5,0x80100
8000021c:	02e7a823          	sw	a4,48(a5) # 0x80100030
80000220:	801007b7          	lui	a5,0x80100
80000224:	0307a783          	lw	a5,48(a5) # 0x80100030
80000228:	00078513          	mv	a0,a5
8000022c:	f91ff0ef          	jal	0x800001bc
80000230:	00000013          	nop
80000234:	01c12083          	lw	ra,28(sp)
80000238:	01812403          	lw	s0,24(sp)
8000023c:	02010113          	addi	sp,sp,32
80000240:	00008067          	ret
80000244:	fe010113          	addi	sp,sp,-32
80000248:	00112e23          	sw	ra,28(sp)
8000024c:	00812c23          	sw	s0,24(sp)
80000250:	02010413          	addi	s0,sp,32
80000254:	048877b7          	lui	a5,0x4887
80000258:	02078713          	addi	a4,a5,32 # 0x4887020
8000025c:	801007b7          	lui	a5,0x80100
80000260:	0307a783          	lw	a5,48(a5) # 0x80100030
80000264:	00f767b3          	or	a5,a4,a5
80000268:	fef42623          	sw	a5,-20(s0)
8000026c:	fec42503          	lw	a0,-20(s0)
80000270:	f4dff0ef          	jal	0x800001bc
80000274:	00000013          	nop
80000278:	01c12083          	lw	ra,28(sp)
8000027c:	01812403          	lw	s0,24(sp)
80000280:	02010113          	addi	sp,sp,32
80000284:	00008067          	ret
80000288:	fe010113          	addi	sp,sp,-32
8000028c:	00112e23          	sw	ra,28(sp)
80000290:	00812c23          	sw	s0,24(sp)
80000294:	02010413          	addi	s0,sp,32
80000298:	906067b7          	lui	a5,0x90606
8000029c:	09078713          	addi	a4,a5,144 # 0x90606090
800002a0:	801007b7          	lui	a5,0x80100
800002a4:	0307a783          	lw	a5,48(a5) # 0x80100030
800002a8:	00f767b3          	or	a5,a4,a5
800002ac:	fef42623          	sw	a5,-20(s0)
800002b0:	fec42503          	lw	a0,-20(s0)
800002b4:	f09ff0ef          	jal	0x800001bc
800002b8:	00000013          	nop
800002bc:	01c12083          	lw	ra,28(sp)
800002c0:	01812403          	lw	s0,24(sp)
800002c4:	02010113          	addi	sp,sp,32
800002c8:	00008067          	ret
800002cc:	ff010113          	addi	sp,sp,-16
800002d0:	00112623          	sw	ra,12(sp)
800002d4:	00812423          	sw	s0,8(sp)
800002d8:	01010413          	addi	s0,sp,16
800002dc:	802007b7          	lui	a5,0x80200
800002e0:	05078793          	addi	a5,a5,80 # 0x80200050
800002e4:	80000737          	lui	a4,0x80000
800002e8:	00e7a023          	sw	a4,0(a5)
800002ec:	00000013          	nop
800002f0:	00c12083          	lw	ra,12(sp)
800002f4:	00812403          	lw	s0,8(sp)
800002f8:	01010113          	addi	sp,sp,16
800002fc:	00008067          	ret
80000300:	ff010113          	addi	sp,sp,-16
80000304:	00112623          	sw	ra,12(sp)
80000308:	00812423          	sw	s0,8(sp)
8000030c:	01010413          	addi	s0,sp,16
80000310:	802007b7          	lui	a5,0x80200
80000314:	05078793          	addi	a5,a5,80 # 0x80200050
80000318:	fff00713          	li	a4,-1
8000031c:	00e7a023          	sw	a4,0(a5)
80000320:	00000013          	nop
80000324:	00c12083          	lw	ra,12(sp)
80000328:	00812403          	lw	s0,8(sp)
8000032c:	01010113          	addi	sp,sp,16
80000330:	00008067          	ret
80000334:	ff010113          	addi	sp,sp,-16
80000338:	00112623          	sw	ra,12(sp)
8000033c:	00812423          	sw	s0,8(sp)
80000340:	01010413          	addi	s0,sp,16
80000344:	802007b7          	lui	a5,0x80200
80000348:	05078793          	addi	a5,a5,80 # 0x80200050
8000034c:	0007a783          	lw	a5,0(a5)
80000350:	00078513          	mv	a0,a5
80000354:	00c12083          	lw	ra,12(sp)
80000358:	00812403          	lw	s0,8(sp)
8000035c:	01010113          	addi	sp,sp,16
80000360:	00008067          	ret
80000364:	fe010113          	addi	sp,sp,-32
80000368:	00112e23          	sw	ra,28(sp)
8000036c:	00812c23          	sw	s0,24(sp)
80000370:	02010413          	addi	s0,sp,32
80000374:	fea42623          	sw	a0,-20(s0)
80000378:	f89ff0ef          	jal	0x80000300
8000037c:	fb9ff0ef          	jal	0x80000334
80000380:	00050793          	mv	a5,a0
80000384:	00078513          	mv	a0,a5
80000388:	dd1ff0ef          	jal	0x80000158
8000038c:	fec42783          	lw	a5,-20(s0)
80000390:	00078863          	beqz	a5,0x800003a0
80000394:	eb1ff0ef          	jal	0x80000244
80000398:	00100f93          	li	t6,1
8000039c:	00c0006f          	j	0x800003a8
800003a0:	ee9ff0ef          	jal	0x80000288
800003a4:	00000f93          	li	t6,0
800003a8:	00000013          	nop
800003ac:	01c12083          	lw	ra,28(sp)
800003b0:	01812403          	lw	s0,24(sp)
800003b4:	02010113          	addi	sp,sp,32
800003b8:	00008067          	ret
800003bc:	fe010113          	addi	sp,sp,-32
800003c0:	00112e23          	sw	ra,28(sp)
800003c4:	00812c23          	sw	s0,24(sp)
800003c8:	02010413          	addi	s0,sp,32
800003cc:	00100793          	li	a5,1
800003d0:	fef42623          	sw	a5,-20(s0)
800003d4:	801007b7          	lui	a5,0x80100
800003d8:	0007a703          	lw	a4,0(a5) # 0x80100000
800003dc:	02500793          	li	a5,37
800003e0:	00f71863          	bne	a4,a5,0x800003f0
800003e4:	00100513          	li	a0,1
800003e8:	e0dff0ef          	jal	0x800001f4
800003ec:	0080006f          	j	0x800003f4
800003f0:	fe042623          	sw	zero,-20(s0)
800003f4:	d11ff0ef          	jal	0x80000104
800003f8:	ed5ff0ef          	jal	0x800002cc
800003fc:	160000ef          	jal	0x8000055c
80000400:	00050793          	mv	a5,a0
80000404:	00078863          	beqz	a5,0x80000414
80000408:	00200513          	li	a0,2
8000040c:	de9ff0ef          	jal	0x800001f4
80000410:	0080006f          	j	0x80000418
80000414:	fe042623          	sw	zero,-20(s0)
80000418:	199000ef          	jal	0x80000db0
8000041c:	00050793          	mv	a5,a0
80000420:	00078863          	beqz	a5,0x80000430
80000424:	10000513          	li	a0,256
80000428:	dcdff0ef          	jal	0x800001f4
8000042c:	0080006f          	j	0x80000434
80000430:	fe042623          	sw	zero,-20(s0)
80000434:	20000513          	li	a0,512
80000438:	dbdff0ef          	jal	0x800001f4
8000043c:	00010537          	lui	a0,0x10
80000440:	db5ff0ef          	jal	0x800001f4
80000444:	00020537          	lui	a0,0x20
80000448:	dadff0ef          	jal	0x800001f4
8000044c:	01000537          	lui	a0,0x1000
80000450:	da5ff0ef          	jal	0x800001f4
80000454:	02000537          	lui	a0,0x2000
80000458:	d9dff0ef          	jal	0x800001f4
8000045c:	fec42503          	lw	a0,-20(s0)
80000460:	f05ff0ef          	jal	0x80000364
80000464:	00000793          	li	a5,0
80000468:	00078513          	mv	a0,a5
8000046c:	01c12083          	lw	ra,28(sp)
80000470:	01812403          	lw	s0,24(sp)
80000474:	02010113          	addi	sp,sp,32
80000478:	00008067          	ret
8000047c:	ff010113          	addi	sp,sp,-16
80000480:	00112623          	sw	ra,12(sp)
80000484:	00812423          	sw	s0,8(sp)
80000488:	01010413          	addi	s0,sp,16
8000048c:	800017b7          	lui	a5,0x80001
80000490:	e8078793          	addi	a5,a5,-384 # 0x80000e80
80000494:	30579073          	csrw	mtvec,a5
80000498:	00000013          	nop
8000049c:	00c12083          	lw	ra,12(sp)
800004a0:	00812403          	lw	s0,8(sp)
800004a4:	01010113          	addi	sp,sp,16
800004a8:	00008067          	ret
800004ac:	fd010113          	addi	sp,sp,-48
800004b0:	02112623          	sw	ra,44(sp)
800004b4:	02812423          	sw	s0,40(sp)
800004b8:	03010413          	addi	s0,sp,48
800004bc:	fca42e23          	sw	a0,-36(s0)
800004c0:	305027f3          	csrr	a5,mtvec
800004c4:	fef42623          	sw	a5,-20(s0)
800004c8:	800017b7          	lui	a5,0x80001
800004cc:	e8078793          	addi	a5,a5,-384 # 0x80000e80
800004d0:	fec42703          	lw	a4,-20(s0)
800004d4:	00f71663          	bne	a4,a5,0x800004e0
800004d8:	00100793          	li	a5,1
800004dc:	0080006f          	j	0x800004e4
800004e0:	00000793          	li	a5,0
800004e4:	80119737          	lui	a4,0x80119
800004e8:	02f72a23          	sw	a5,52(a4) # 0x80119034
800004ec:	fdc42783          	lw	a5,-36(s0)
800004f0:	0807a703          	lw	a4,128(a5)
800004f4:	801197b7          	lui	a5,0x80119
800004f8:	02e7ac23          	sw	a4,56(a5) # 0x80119038
800004fc:	fdc42783          	lw	a5,-36(s0)
80000500:	0887a703          	lw	a4,136(a5)
80000504:	801197b7          	lui	a5,0x80119
80000508:	02e7ae23          	sw	a4,60(a5) # 0x8011903c
8000050c:	801197b7          	lui	a5,0x80119
80000510:	0447a783          	lw	a5,68(a5) # 0x80119044
80000514:	00178713          	addi	a4,a5,1
80000518:	801197b7          	lui	a5,0x80119
8000051c:	04e7a223          	sw	a4,68(a5) # 0x80119044
80000520:	fdc42783          	lw	a5,-36(s0)
80000524:	0887a783          	lw	a5,136(a5)
80000528:	00478713          	addi	a4,a5,4
8000052c:	fdc42783          	lw	a5,-36(s0)
80000530:	08e7a423          	sw	a4,136(a5)
80000534:	fdc42783          	lw	a5,-36(s0)
80000538:	0887a703          	lw	a4,136(a5)
8000053c:	801197b7          	lui	a5,0x80119
80000540:	04e7a023          	sw	a4,64(a5) # 0x80119040
80000544:	fdc42783          	lw	a5,-36(s0)
80000548:	00078513          	mv	a0,a5
8000054c:	02c12083          	lw	ra,44(sp)
80000550:	02812403          	lw	s0,40(sp)
80000554:	03010113          	addi	sp,sp,48
80000558:	00008067          	ret
8000055c:	f9010113          	addi	sp,sp,-112
80000560:	06112623          	sw	ra,108(sp)
80000564:	06812423          	sw	s0,104(sp)
80000568:	06912223          	sw	s1,100(sp)
8000056c:	07212023          	sw	s2,96(sp)
80000570:	07010413          	addi	s0,sp,112
80000574:	00b00793          	li	a5,11
80000578:	fef42623          	sw	a5,-20(s0)
8000057c:	1357a7b7          	lui	a5,0x1357a
80000580:	bdf78793          	addi	a5,a5,-1057 # 0x13579bdf
80000584:	fef42423          	sw	a5,-24(s0)
80000588:	2468b7b7          	lui	a5,0x2468b
8000058c:	ce078793          	addi	a5,a5,-800 # 0x2468ace0
80000590:	fef42223          	sw	a5,-28(s0)
80000594:	123457b7          	lui	a5,0x12345
80000598:	67878793          	addi	a5,a5,1656 # 0x12345678
8000059c:	fef42023          	sw	a5,-32(s0)
800005a0:	0000f7b7          	lui	a5,0xf
800005a4:	00f78793          	addi	a5,a5,15 # 0xf00f
800005a8:	fcf42e23          	sw	a5,-36(s0)
800005ac:	003407b7          	lui	a5,0x340
800005b0:	00878793          	addi	a5,a5,8 # 0x340008
800005b4:	fcf42c23          	sw	a5,-40(s0)
800005b8:	fe042703          	lw	a4,-32(s0)
800005bc:	fdc42783          	lw	a5,-36(s0)
800005c0:	00f767b3          	or	a5,a4,a5
800005c4:	fcf42a23          	sw	a5,-44(s0)
800005c8:	fd842783          	lw	a5,-40(s0)
800005cc:	fff7c793          	not	a5,a5
800005d0:	fd442703          	lw	a4,-44(s0)
800005d4:	00f777b3          	and	a5,a4,a5
800005d8:	fcf42823          	sw	a5,-48(s0)
800005dc:	fc042623          	sw	zero,-52(s0)
800005e0:	fc042423          	sw	zero,-56(s0)
800005e4:	fc042223          	sw	zero,-60(s0)
800005e8:	fc042023          	sw	zero,-64(s0)
800005ec:	fa042e23          	sw	zero,-68(s0)
800005f0:	fa042c23          	sw	zero,-72(s0)
800005f4:	fa042a23          	sw	zero,-76(s0)
800005f8:	fa042823          	sw	zero,-80(s0)
800005fc:	fa042623          	sw	zero,-84(s0)
80000600:	fa042423          	sw	zero,-88(s0)
80000604:	fa042223          	sw	zero,-92(s0)
80000608:	fa042023          	sw	zero,-96(s0)
8000060c:	f8042e23          	sw	zero,-100(s0)
80000610:	f8042c23          	sw	zero,-104(s0)
80000614:	801197b7          	lui	a5,0x80119
80000618:	0207aa23          	sw	zero,52(a5) # 0x80119034
8000061c:	801197b7          	lui	a5,0x80119
80000620:	0207ac23          	sw	zero,56(a5) # 0x80119038
80000624:	801197b7          	lui	a5,0x80119
80000628:	0207ae23          	sw	zero,60(a5) # 0x8011903c
8000062c:	801197b7          	lui	a5,0x80119
80000630:	0407a023          	sw	zero,64(a5) # 0x80119040
80000634:	801197b7          	lui	a5,0x80119
80000638:	0407a223          	sw	zero,68(a5) # 0x80119044
8000063c:	e41ff0ef          	jal	0x8000047c
80000640:	305027f3          	csrr	a5,mtvec
80000644:	fcf42623          	sw	a5,-52(s0)
80000648:	340027f3          	csrr	a5,mscratch
8000064c:	faf42c23          	sw	a5,-72(s0)
80000650:	fe042783          	lw	a5,-32(s0)
80000654:	340797f3          	csrrw	a5,mscratch,a5
80000658:	faf42823          	sw	a5,-80(s0)
8000065c:	fdc42783          	lw	a5,-36(s0)
80000660:	3407a7f3          	csrrs	a5,mscratch,a5
80000664:	faf42623          	sw	a5,-84(s0)
80000668:	fd842783          	lw	a5,-40(s0)
8000066c:	3407b7f3          	csrrc	a5,mscratch,a5
80000670:	faf42423          	sw	a5,-88(s0)
80000674:	3402d7f3          	csrrwi	a5,mscratch,5
80000678:	faf42223          	sw	a5,-92(s0)
8000067c:	3401e7f3          	csrrsi	a5,mscratch,3
80000680:	faf42023          	sw	a5,-96(s0)
80000684:	3400f7f3          	csrrci	a5,mscratch,1
80000688:	f8f42e23          	sw	a5,-100(s0)
8000068c:	340027f3          	csrr	a5,mscratch
80000690:	f8f42c23          	sw	a5,-104(s0)
80000694:	fb842783          	lw	a5,-72(s0)
80000698:	34079073          	csrw	mscratch,a5
8000069c:	340027f3          	csrr	a5,mscratch
800006a0:	faf42a23          	sw	a5,-76(s0)
800006a4:	1357a4b7          	lui	s1,0x1357a
800006a8:	bdf48493          	addi	s1,s1,-1057 # 0x13579bdf
800006ac:	2468b937          	lui	s2,0x2468b
800006b0:	ce090913          	addi	s2,s2,-800 # 0x2468ace0
800006b4:	00000617          	auipc	a2,0x0
800006b8:	00c60613          	addi	a2,a2,12 # 0x800006c0
800006bc:	00000073          	ecall
800006c0:	00000697          	auipc	a3,0x0
800006c4:	00c68693          	addi	a3,a3,12 # 0x800006cc
800006c8:	00000073          	ecall
800006cc:	00048713          	mv	a4,s1
800006d0:	00090793          	mv	a5,s2
800006d4:	fcc42423          	sw	a2,-56(s0)
800006d8:	fcd42223          	sw	a3,-60(s0)
800006dc:	fce42023          	sw	a4,-64(s0)
800006e0:	faf42e23          	sw	a5,-68(s0)
800006e4:	800017b7          	lui	a5,0x80001
800006e8:	e8078793          	addi	a5,a5,-384 # 0x80000e80
800006ec:	fcc42703          	lw	a4,-52(s0)
800006f0:	00f70663          	beq	a4,a5,0x800006fc
800006f4:	00000793          	li	a5,0
800006f8:	1500006f          	j	0x80000848
800006fc:	fb042703          	lw	a4,-80(s0)
80000700:	fb842783          	lw	a5,-72(s0)
80000704:	00f70663          	beq	a4,a5,0x80000710
80000708:	00000793          	li	a5,0
8000070c:	13c0006f          	j	0x80000848
80000710:	fac42703          	lw	a4,-84(s0)
80000714:	fe042783          	lw	a5,-32(s0)
80000718:	00f70663          	beq	a4,a5,0x80000724
8000071c:	00000793          	li	a5,0
80000720:	1280006f          	j	0x80000848
80000724:	fa842703          	lw	a4,-88(s0)
80000728:	fd442783          	lw	a5,-44(s0)
8000072c:	00f70663          	beq	a4,a5,0x80000738
80000730:	00000793          	li	a5,0
80000734:	1140006f          	j	0x80000848
80000738:	fa442703          	lw	a4,-92(s0)
8000073c:	fd042783          	lw	a5,-48(s0)
80000740:	00f70663          	beq	a4,a5,0x8000074c
80000744:	00000793          	li	a5,0
80000748:	1000006f          	j	0x80000848
8000074c:	fa042703          	lw	a4,-96(s0)
80000750:	00500793          	li	a5,5
80000754:	00f70663          	beq	a4,a5,0x80000760
80000758:	00000793          	li	a5,0
8000075c:	0ec0006f          	j	0x80000848
80000760:	f9c42703          	lw	a4,-100(s0)
80000764:	00700793          	li	a5,7
80000768:	00f70663          	beq	a4,a5,0x80000774
8000076c:	00000793          	li	a5,0
80000770:	0d80006f          	j	0x80000848
80000774:	f9842703          	lw	a4,-104(s0)
80000778:	00600793          	li	a5,6
8000077c:	00f70663          	beq	a4,a5,0x80000788
80000780:	00000793          	li	a5,0
80000784:	0c40006f          	j	0x80000848
80000788:	fb442703          	lw	a4,-76(s0)
8000078c:	fb842783          	lw	a5,-72(s0)
80000790:	00f70663          	beq	a4,a5,0x8000079c
80000794:	00000793          	li	a5,0
80000798:	0b00006f          	j	0x80000848
8000079c:	801197b7          	lui	a5,0x80119
800007a0:	0347a703          	lw	a4,52(a5) # 0x80119034
800007a4:	00100793          	li	a5,1
800007a8:	00f70663          	beq	a4,a5,0x800007b4
800007ac:	00000793          	li	a5,0
800007b0:	0980006f          	j	0x80000848
800007b4:	801197b7          	lui	a5,0x80119
800007b8:	0447a703          	lw	a4,68(a5) # 0x80119044
800007bc:	00200793          	li	a5,2
800007c0:	00f70663          	beq	a4,a5,0x800007cc
800007c4:	00000793          	li	a5,0
800007c8:	0800006f          	j	0x80000848
800007cc:	801197b7          	lui	a5,0x80119
800007d0:	0387a783          	lw	a5,56(a5) # 0x80119038
800007d4:	fec42703          	lw	a4,-20(s0)
800007d8:	00f70663          	beq	a4,a5,0x800007e4
800007dc:	00000793          	li	a5,0
800007e0:	0680006f          	j	0x80000848
800007e4:	801197b7          	lui	a5,0x80119
800007e8:	03c7a783          	lw	a5,60(a5) # 0x8011903c
800007ec:	00478713          	addi	a4,a5,4
800007f0:	801197b7          	lui	a5,0x80119
800007f4:	0407a783          	lw	a5,64(a5) # 0x80119040
800007f8:	00f70663          	beq	a4,a5,0x80000804
800007fc:	00000793          	li	a5,0
80000800:	0480006f          	j	0x80000848
80000804:	801197b7          	lui	a5,0x80119
80000808:	0407a783          	lw	a5,64(a5) # 0x80119040
8000080c:	fc442703          	lw	a4,-60(s0)
80000810:	00f70663          	beq	a4,a5,0x8000081c
80000814:	00000793          	li	a5,0
80000818:	0300006f          	j	0x80000848
8000081c:	fc042703          	lw	a4,-64(s0)
80000820:	fe842783          	lw	a5,-24(s0)
80000824:	00f70663          	beq	a4,a5,0x80000830
80000828:	00000793          	li	a5,0
8000082c:	01c0006f          	j	0x80000848
80000830:	fbc42703          	lw	a4,-68(s0)
80000834:	fe442783          	lw	a5,-28(s0)
80000838:	00f70663          	beq	a4,a5,0x80000844
8000083c:	00000793          	li	a5,0
80000840:	0080006f          	j	0x80000848
80000844:	00100793          	li	a5,1
80000848:	00078513          	mv	a0,a5
8000084c:	06c12083          	lw	ra,108(sp)
80000850:	06812403          	lw	s0,104(sp)
80000854:	06412483          	lw	s1,100(sp)
80000858:	06012903          	lw	s2,96(sp)
8000085c:	07010113          	addi	sp,sp,112
80000860:	00008067          	ret
80000864:	fd010113          	addi	sp,sp,-48
80000868:	02112623          	sw	ra,44(sp)
8000086c:	02812423          	sw	s0,40(sp)
80000870:	03010413          	addi	s0,sp,48
80000874:	fca42e23          	sw	a0,-36(s0)
80000878:	fcb42c23          	sw	a1,-40(s0)
8000087c:	fcc42a23          	sw	a2,-44(s0)
80000880:	fe042623          	sw	zero,-20(s0)
80000884:	1080006f          	j	0x8000098c
80000888:	fe042423          	sw	zero,-24(s0)
8000088c:	0e80006f          	j	0x80000974
80000890:	fe042023          	sw	zero,-32(s0)
80000894:	fe042223          	sw	zero,-28(s0)
80000898:	0900006f          	j	0x80000928
8000089c:	fec42703          	lw	a4,-20(s0)
800008a0:	00070793          	mv	a5,a4
800008a4:	00279793          	slli	a5,a5,0x2
800008a8:	00e787b3          	add	a5,a5,a4
800008ac:	00679793          	slli	a5,a5,0x6
800008b0:	00078713          	mv	a4,a5
800008b4:	fdc42783          	lw	a5,-36(s0)
800008b8:	00e78733          	add	a4,a5,a4
800008bc:	fe442783          	lw	a5,-28(s0)
800008c0:	00279793          	slli	a5,a5,0x2
800008c4:	00f707b3          	add	a5,a4,a5
800008c8:	0007a683          	lw	a3,0(a5)
800008cc:	fe442703          	lw	a4,-28(s0)
800008d0:	00070793          	mv	a5,a4
800008d4:	00279793          	slli	a5,a5,0x2
800008d8:	00e787b3          	add	a5,a5,a4
800008dc:	00679793          	slli	a5,a5,0x6
800008e0:	00078713          	mv	a4,a5
800008e4:	fd842783          	lw	a5,-40(s0)
800008e8:	00e78733          	add	a4,a5,a4
800008ec:	fe842783          	lw	a5,-24(s0)
800008f0:	00279793          	slli	a5,a5,0x2
800008f4:	00f707b3          	add	a5,a4,a5
800008f8:	0007a783          	lw	a5,0(a5)
800008fc:	00078593          	mv	a1,a5
80000900:	00068513          	mv	a0,a3
80000904:	4e0010ef          	jal	0x80001de4
80000908:	00050793          	mv	a5,a0
8000090c:	00078713          	mv	a4,a5
80000910:	fe042783          	lw	a5,-32(s0)
80000914:	00e787b3          	add	a5,a5,a4
80000918:	fef42023          	sw	a5,-32(s0)
8000091c:	fe442783          	lw	a5,-28(s0)
80000920:	00178793          	addi	a5,a5,1
80000924:	fef42223          	sw	a5,-28(s0)
80000928:	fe442703          	lw	a4,-28(s0)
8000092c:	04f00793          	li	a5,79
80000930:	f6e7d6e3          	bge	a5,a4,0x8000089c
80000934:	fec42703          	lw	a4,-20(s0)
80000938:	00070793          	mv	a5,a4
8000093c:	00279793          	slli	a5,a5,0x2
80000940:	00e787b3          	add	a5,a5,a4
80000944:	00679793          	slli	a5,a5,0x6
80000948:	00078713          	mv	a4,a5
8000094c:	fd442783          	lw	a5,-44(s0)
80000950:	00e78733          	add	a4,a5,a4
