# RISC-V Disassembly (base=0x80000000, 1909 instructions)
# ======================================================================

80000000:	00135117          	auipc	sp,0x135
80000368:	fec42703          	lw	a4,-20(s0)
8000036c:	00900793          	li	a5,9
80000370:	fce7dee3          	bge	a5,a4,0x8000034c
80000374:	00000013          	nop
80000378:	00000013          	nop
8000037c:	01c12083          	lw	ra,28(sp)
80000380:	01812403          	lw	s0,24(sp)
80000384:	02010113          	addi	sp,sp,32
80000388:	00008067          	ret
8000038c:	fe010113          	addi	sp,sp,-32
80000390:	00112e23          	sw	ra,28(sp)
80000394:	00812c23          	sw	s0,24(sp)
80000398:	02010413          	addi	s0,sp,32
8000039c:	fe042623          	sw	zero,-20(s0)
800003a0:	0200006f          	j	0x800003c0
800003a4:	802007b7          	lui	a5,0x80200
800003a8:	05078793          	addi	a5,a5,80 # 0x80200050
800003ac:	fff00713          	li	a4,-1
800003b0:	00e7a023          	sw	a4,0(a5)
800003b4:	fec42783          	lw	a5,-20(s0)
800003b8:	00178793          	addi	a5,a5,1
800003bc:	fef42623          	sw	a5,-20(s0)
800003c0:	fec42703          	lw	a4,-20(s0)
800003c4:	00900793          	li	a5,9
800003c8:	fce7dee3          	bge	a5,a4,0x800003a4
800003cc:	00000013          	nop
800003d0:	00000013          	nop
800003d4:	01c12083          	lw	ra,28(sp)
800003d8:	01812403          	lw	s0,24(sp)
800003dc:	02010113          	addi	sp,sp,32
800003e0:	00008067          	ret
800003e4:	ff010113          	addi	sp,sp,-16
800003e8:	00112623          	sw	ra,12(sp)
800003ec:	00812423          	sw	s0,8(sp)
800003f0:	01010413          	addi	s0,sp,16
800003f4:	802007b7          	lui	a5,0x80200
800003f8:	05078793          	addi	a5,a5,80 # 0x80200050
800003fc:	0007a783          	lw	a5,0(a5)
80000400:	00078513          	mv	a0,a5
80000404:	00c12083          	lw	ra,12(sp)
80000408:	00812403          	lw	s0,8(sp)
8000040c:	01010113          	addi	sp,sp,16
80000410:	00008067          	ret
80000414:	fe010113          	addi	sp,sp,-32
80000418:	00112e23          	sw	ra,28(sp)
8000041c:	00812c23          	sw	s0,24(sp)
80000420:	02010413          	addi	s0,sp,32
80000424:	fea42623          	sw	a0,-20(s0)
80000428:	feb42423          	sw	a1,-24(s0)
8000042c:	fec42703          	lw	a4,-20(s0)
80000430:	00300793          	li	a5,3
80000434:	0af70663          	beq	a4,a5,0x800004e0
80000438:	fec42703          	lw	a4,-20(s0)
8000043c:	00300793          	li	a5,3
80000440:	0ce7e063          	bltu	a5,a4,0x80000500
80000444:	fec42703          	lw	a4,-20(s0)
80000448:	00200793          	li	a5,2
8000044c:	06f70663          	beq	a4,a5,0x800004b8
80000450:	fec42703          	lw	a4,-20(s0)
80000454:	00200793          	li	a5,2
80000458:	0ae7e463          	bltu	a5,a4,0x80000500
8000045c:	fec42783          	lw	a5,-20(s0)
80000460:	00078a63          	beqz	a5,0x80000474
80000464:	fec42703          	lw	a4,-20(s0)
80000468:	00100793          	li	a5,1
8000046c:	02f70263          	beq	a4,a5,0x80000490
80000470:	0900006f          	j	0x80000500
80000474:	fe842783          	lw	a5,-24(s0)
80000478:	0017f793          	andi	a5,a5,1
8000047c:	00079663          	bnez	a5,0x80000488
80000480:	00100793          	li	a5,1
80000484:	0800006f          	j	0x80000504
80000488:	00200793          	li	a5,2
8000048c:	0780006f          	j	0x80000504
80000490:	fe842783          	lw	a5,-24(s0)
80000494:	00300593          	li	a1,3
80000498:	00078513          	mv	a0,a5
8000049c:	0e5010ef          	jal	0x80001d80
800004a0:	00050793          	mv	a5,a0
800004a4:	00079663          	bnez	a5,0x800004b0
800004a8:	00200793          	li	a5,2
800004ac:	0580006f          	j	0x80000504
800004b0:	00300793          	li	a5,3
800004b4:	0500006f          	j	0x80000504
800004b8:	fe842783          	lw	a5,-24(s0)
800004bc:	00500593          	li	a1,5
800004c0:	00078513          	mv	a0,a5
800004c4:	0bd010ef          	jal	0x80001d80
800004c8:	00050793          	mv	a5,a0
800004cc:	00079663          	bnez	a5,0x800004d8
800004d0:	00300793          	li	a5,3
800004d4:	0300006f          	j	0x80000504
800004d8:	00000793          	li	a5,0
800004dc:	0280006f          	j	0x80000504
800004e0:	fe842783          	lw	a5,-24(s0)
800004e4:	00700593          	li	a1,7
800004e8:	00078513          	mv	a0,a5
800004ec:	095010ef          	jal	0x80001d80
800004f0:	00050793          	mv	a5,a0
800004f4:	00f037b3          	snez	a5,a5
800004f8:	0ff7f793          	zext.b	a5,a5
800004fc:	0080006f          	j	0x80000504
80000500:	00000793          	li	a5,0
80000504:	00078513          	mv	a0,a5
80000508:	01c12083          	lw	ra,28(sp)
8000050c:	01812403          	lw	s0,24(sp)
80000510:	02010113          	addi	sp,sp,32
80000514:	00008067          	ret
80000518:	fc010113          	addi	sp,sp,-64
8000051c:	02112e23          	sw	ra,60(sp)
80000520:	02812c23          	sw	s0,56(sp)
80000524:	04010413          	addi	s0,sp,64
80000528:	fe042623          	sw	zero,-20(s0)
8000052c:	fe042423          	sw	zero,-24(s0)
80000530:	fe042223          	sw	zero,-28(s0)
80000534:	09c0006f          	j	0x800005d0
80000538:	fe042023          	sw	zero,-32(s0)
8000053c:	07c0006f          	j	0x800005b8
80000540:	fec42783          	lw	a5,-20(s0)
80000544:	0ff7f713          	zext.b	a4,a5
80000548:	801007b7          	lui	a5,0x80100
8000054c:	03078693          	addi	a3,a5,48 # 0x80100030
80000550:	fe042783          	lw	a5,-32(s0)
80000554:	00f687b3          	add	a5,a3,a5
80000558:	00e78023          	sb	a4,0(a5)
8000055c:	fe042703          	lw	a4,-32(s0)
80000560:	00070793          	mv	a5,a4
80000564:	00479793          	slli	a5,a5,0x4
80000568:	00e787b3          	add	a5,a5,a4
8000056c:	01778793          	addi	a5,a5,23
80000570:	00078593          	mv	a1,a5
80000574:	fec42503          	lw	a0,-20(s0)
80000578:	e9dff0ef          	jal	0x80000414
8000057c:	00050793          	mv	a5,a0
80000580:	fef42623          	sw	a5,-20(s0)
80000584:	fe042783          	lw	a5,-32(s0)
80000588:	00178793          	addi	a5,a5,1
8000058c:	fec42583          	lw	a1,-20(s0)
80000590:	00078513          	mv	a0,a5
80000594:	01d010ef          	jal	0x80001db0
80000598:	00050793          	mv	a5,a0
8000059c:	00078713          	mv	a4,a5
800005a0:	fe842783          	lw	a5,-24(s0)
800005a4:	00f707b3          	add	a5,a4,a5
800005a8:	fef42423          	sw	a5,-24(s0)
800005ac:	fe042783          	lw	a5,-32(s0)
800005b0:	00178793          	addi	a5,a5,1
800005b4:	fef42023          	sw	a5,-32(s0)
800005b8:	fe042703          	lw	a4,-32(s0)
800005bc:	0ff00793          	li	a5,255
800005c0:	f8e7d0e3          	bge	a5,a4,0x80000540
800005c4:	fe442783          	lw	a5,-28(s0)
800005c8:	00178793          	addi	a5,a5,1
800005cc:	fef42223          	sw	a5,-28(s0)
800005d0:	fe442703          	lw	a4,-28(s0)
800005d4:	000017b7          	lui	a5,0x1
800005d8:	38778793          	addi	a5,a5,903 # 0x1387
800005dc:	f4e7dee3          	bge	a5,a4,0x80000538
800005e0:	0f7d47b7          	lui	a5,0xf7d4
800005e4:	9a978793          	addi	a5,a5,-1623 # 0xf7d39a9
800005e8:	fcf42623          	sw	a5,-52(s0)
800005ec:	fe842703          	lw	a4,-24(s0)
800005f0:	fcc42783          	lw	a5,-52(s0)
800005f4:	00f70663          	beq	a4,a5,0x80000600
800005f8:	00000793          	li	a5,0
800005fc:	0c40006f          	j	0x800006c0
80000600:	00100793          	li	a5,1
80000604:	fcf42e23          	sw	a5,-36(s0)
80000608:	fc042c23          	sw	zero,-40(s0)
8000060c:	fc042a23          	sw	zero,-44(s0)
80000610:	0880006f          	j	0x80000698
80000614:	fc042823          	sw	zero,-48(s0)
80000618:	0680006f          	j	0x80000680
8000061c:	fd042703          	lw	a4,-48(s0)
80000620:	00070793          	mv	a5,a4
80000624:	00279793          	slli	a5,a5,0x2
80000628:	00e787b3          	add	a5,a5,a4
8000062c:	00279793          	slli	a5,a5,0x2
80000630:	40e787b3          	sub	a5,a5,a4
80000634:	01f78793          	addi	a5,a5,31
80000638:	00078593          	mv	a1,a5
8000063c:	fdc42503          	lw	a0,-36(s0)
80000640:	dd5ff0ef          	jal	0x80000414
80000644:	00050793          	mv	a5,a0
80000648:	fcf42e23          	sw	a5,-36(s0)
8000064c:	fd042783          	lw	a5,-48(s0)
80000650:	00178793          	addi	a5,a5,1
80000654:	fdc42583          	lw	a1,-36(s0)
80000658:	00078513          	mv	a0,a5
8000065c:	754010ef          	jal	0x80001db0
80000660:	00050793          	mv	a5,a0
80000664:	00078713          	mv	a4,a5
80000668:	fd842783          	lw	a5,-40(s0)
8000066c:	00f707b3          	add	a5,a4,a5
80000670:	fcf42c23          	sw	a5,-40(s0)
80000674:	fd042783          	lw	a5,-48(s0)
80000678:	00178793          	addi	a5,a5,1
8000067c:	fcf42823          	sw	a5,-48(s0)
80000680:	fd042703          	lw	a4,-48(s0)
80000684:	0ff00793          	li	a5,255
80000688:	f8e7dae3          	bge	a5,a4,0x8000061c
8000068c:	fd442783          	lw	a5,-44(s0)
80000690:	00178793          	addi	a5,a5,1
80000694:	fcf42a23          	sw	a5,-44(s0)
80000698:	fd442703          	lw	a4,-44(s0)
8000069c:	000017b7          	lui	a5,0x1
800006a0:	38778793          	addi	a5,a5,903 # 0x1387
800006a4:	f6e7d8e3          	bge	a5,a4,0x80000614
800006a8:	fd842703          	lw	a4,-40(s0)
800006ac:	fcc42783          	lw	a5,-52(s0)
800006b0:	00f71663          	bne	a4,a5,0x800006bc
800006b4:	00000793          	li	a5,0
800006b8:	0080006f          	j	0x800006c0
800006bc:	00100793          	li	a5,1
800006c0:	00078513          	mv	a0,a5
800006c4:	03c12083          	lw	ra,60(sp)
800006c8:	03812403          	lw	s0,56(sp)
800006cc:	04010113          	addi	sp,sp,64
800006d0:	00008067          	ret
800006d4:	fd010113          	addi	sp,sp,-48
800006d8:	02112623          	sw	ra,44(sp)
800006dc:	02812423          	sw	s0,40(sp)
800006e0:	03010413          	addi	s0,sp,48
800006e4:	fca42e23          	sw	a0,-36(s0)
800006e8:	fcb42c23          	sw	a1,-40(s0)
800006ec:	00100793          	li	a5,1
800006f0:	fef42623          	sw	a5,-20(s0)
800006f4:	0b00006f          	j	0x800007a4
800006f8:	fec42783          	lw	a5,-20(s0)
800006fc:	00279793          	slli	a5,a5,0x2
80000700:	fdc42703          	lw	a4,-36(s0)
80000704:	00f707b3          	add	a5,a4,a5
80000708:	0007a783          	lw	a5,0(a5)
8000070c:	fef42223          	sw	a5,-28(s0)
80000710:	fec42783          	lw	a5,-20(s0)
80000714:	fff78793          	addi	a5,a5,-1
80000718:	fef42423          	sw	a5,-24(s0)
8000071c:	03c0006f          	j	0x80000758
80000720:	fe842783          	lw	a5,-24(s0)
80000724:	00279793          	slli	a5,a5,0x2
80000728:	fdc42703          	lw	a4,-36(s0)
8000072c:	00f70733          	add	a4,a4,a5
80000730:	fe842783          	lw	a5,-24(s0)
80000734:	00178793          	addi	a5,a5,1
80000738:	00279793          	slli	a5,a5,0x2
8000073c:	fdc42683          	lw	a3,-36(s0)
80000740:	00f687b3          	add	a5,a3,a5
80000744:	00072703          	lw	a4,0(a4) # 0x80000000
80000748:	00e7a023          	sw	a4,0(a5)
8000074c:	fe842783          	lw	a5,-24(s0)
80000750:	fff78793          	addi	a5,a5,-1
80000754:	fef42423          	sw	a5,-24(s0)
80000758:	fe842783          	lw	a5,-24(s0)
8000075c:	0207c063          	bltz	a5,0x8000077c
80000760:	fe842783          	lw	a5,-24(s0)
80000764:	00279793          	slli	a5,a5,0x2
80000768:	fdc42703          	lw	a4,-36(s0)
8000076c:	00f707b3          	add	a5,a4,a5
80000770:	0007a783          	lw	a5,0(a5)
80000774:	fe442703          	lw	a4,-28(s0)
80000778:	faf744e3          	blt	a4,a5,0x80000720
8000077c:	fe842783          	lw	a5,-24(s0)
80000780:	00178793          	addi	a5,a5,1
80000784:	00279793          	slli	a5,a5,0x2
80000788:	fdc42703          	lw	a4,-36(s0)
8000078c:	00f707b3          	add	a5,a4,a5
80000790:	fe442703          	lw	a4,-28(s0)
80000794:	00e7a023          	sw	a4,0(a5)
80000798:	fec42783          	lw	a5,-20(s0)
8000079c:	00178793          	addi	a5,a5,1
800007a0:	fef42623          	sw	a5,-20(s0)
800007a4:	fec42703          	lw	a4,-20(s0)
800007a8:	fd842783          	lw	a5,-40(s0)
800007ac:	f4f746e3          	blt	a4,a5,0x800006f8
800007b0:	00000013          	nop
800007b4:	00000013          	nop
800007b8:	02c12083          	lw	ra,44(sp)
800007bc:	02812403          	lw	s0,40(sp)
800007c0:	03010113          	addi	sp,sp,48
800007c4:	00008067          	ret
800007c8:	fd010113          	addi	sp,sp,-48
800007cc:	02112623          	sw	ra,44(sp)
800007d0:	02812423          	sw	s0,40(sp)
800007d4:	03010413          	addi	s0,sp,48
800007d8:	fca42e23          	sw	a0,-36(s0)
800007dc:	fcb42c23          	sw	a1,-40(s0)
800007e0:	fe042623          	sw	zero,-20(s0)
800007e4:	0d80006f          	j	0x800008bc
800007e8:	fec42783          	lw	a5,-20(s0)
800007ec:	fef42223          	sw	a5,-28(s0)
800007f0:	fec42783          	lw	a5,-20(s0)
800007f4:	00178793          	addi	a5,a5,1
800007f8:	fef42423          	sw	a5,-24(s0)
800007fc:	0440006f          	j	0x80000840
80000800:	fe842783          	lw	a5,-24(s0)
80000804:	00279793          	slli	a5,a5,0x2
80000808:	fdc42703          	lw	a4,-36(s0)
8000080c:	00f707b3          	add	a5,a4,a5
80000810:	0007a703          	lw	a4,0(a5)
80000814:	fe442783          	lw	a5,-28(s0)
80000818:	00279793          	slli	a5,a5,0x2
8000081c:	fdc42683          	lw	a3,-36(s0)
80000820:	00f687b3          	add	a5,a3,a5
80000824:	0007a783          	lw	a5,0(a5)
80000828:	00f75663          	bge	a4,a5,0x80000834
8000082c:	fe842783          	lw	a5,-24(s0)
80000830:	fef42223          	sw	a5,-28(s0)
80000834:	fe842783          	lw	a5,-24(s0)
80000838:	00178793          	addi	a5,a5,1
8000083c:	fef42423          	sw	a5,-24(s0)
80000840:	fe842703          	lw	a4,-24(s0)
80000844:	fd842783          	lw	a5,-40(s0)
80000848:	faf74ce3          	blt	a4,a5,0x80000800
8000084c:	fe442703          	lw	a4,-28(s0)
80000850:	fec42783          	lw	a5,-20(s0)
80000854:	04f70e63          	beq	a4,a5,0x800008b0
80000858:	fec42783          	lw	a5,-20(s0)
8000085c:	00279793          	slli	a5,a5,0x2
80000860:	fdc42703          	lw	a4,-36(s0)
80000864:	00f707b3          	add	a5,a4,a5
80000868:	0007a783          	lw	a5,0(a5)
8000086c:	fef42023          	sw	a5,-32(s0)
80000870:	fe442783          	lw	a5,-28(s0)
80000874:	00279793          	slli	a5,a5,0x2
80000878:	fdc42703          	lw	a4,-36(s0)
8000087c:	00f70733          	add	a4,a4,a5
80000880:	fec42783          	lw	a5,-20(s0)
80000884:	00279793          	slli	a5,a5,0x2
80000888:	fdc42683          	lw	a3,-36(s0)
8000088c:	00f687b3          	add	a5,a3,a5
80000890:	00072703          	lw	a4,0(a4)
80000894:	00e7a023          	sw	a4,0(a5)
80000898:	fe442783          	lw	a5,-28(s0)
8000089c:	00279793          	slli	a5,a5,0x2
800008a0:	fdc42703          	lw	a4,-36(s0)
800008a4:	00f707b3          	add	a5,a4,a5
800008a8:	fe042703          	lw	a4,-32(s0)
800008ac:	00e7a023          	sw	a4,0(a5)
800008b0:	fec42783          	lw	a5,-20(s0)
800008b4:	00178793          	addi	a5,a5,1
800008b8:	fef42623          	sw	a5,-20(s0)
800008bc:	fd842783          	lw	a5,-40(s0)
800008c0:	fff78793          	addi	a5,a5,-1
800008c4:	fec42703          	lw	a4,-20(s0)
800008c8:	f2f740e3          	blt	a4,a5,0x800007e8
800008cc:	00000013          	nop
800008d0:	00000013          	nop
800008d4:	02c12083          	lw	ra,44(sp)
800008d8:	02812403          	lw	s0,40(sp)
800008dc:	03010113          	addi	sp,sp,48
800008e0:	00008067          	ret
800008e4:	fd010113          	addi	sp,sp,-48
800008e8:	02112623          	sw	ra,44(sp)
800008ec:	02812423          	sw	s0,40(sp)
800008f0:	03010413          	addi	s0,sp,48
800008f4:	fca42e23          	sw	a0,-36(s0)
800008f8:	fcb42c23          	sw	a1,-40(s0)
800008fc:	fcc42a23          	sw	a2,-44(s0)
80000900:	fe042623          	sw	zero,-20(s0)
80000904:	0440006f          	j	0x80000948
80000908:	fec42783          	lw	a5,-20(s0)
8000090c:	00279793          	slli	a5,a5,0x2
80000910:	fdc42703          	lw	a4,-36(s0)
80000914:	00f707b3          	add	a5,a4,a5
80000918:	0007a703          	lw	a4,0(a5)
8000091c:	fec42783          	lw	a5,-20(s0)
80000920:	00279793          	slli	a5,a5,0x2
80000924:	fd842683          	lw	a3,-40(s0)
80000928:	00f687b3          	add	a5,a3,a5
8000092c:	0007a783          	lw	a5,0(a5)
80000930:	00f70663          	beq	a4,a5,0x8000093c
80000934:	00000793          	li	a5,0
80000938:	0200006f          	j	0x80000958
8000093c:	fec42783          	lw	a5,-20(s0)
80000940:	00178793          	addi	a5,a5,1
80000944:	fef42623          	sw	a5,-20(s0)
80000948:	fec42703          	lw	a4,-20(s0)
8000094c:	fd442783          	lw	a5,-44(s0)
80000950:	faf74ce3          	blt	a4,a5,0x80000908
80000954:	00100793          	li	a5,1
80000958:	00078513          	mv	a0,a5
8000095c:	02c12083          	lw	ra,44(sp)
80000960:	02812403          	lw	s0,40(sp)
80000964:	03010113          	addi	sp,sp,48
80000968:	00008067          	ret
8000096c:	fd010113          	addi	sp,sp,-48
80000970:	02112623          	sw	ra,44(sp)
80000974:	02812423          	sw	s0,40(sp)
