# RISC-V Disassembly (base=0x80000000, 1912 instructions)
# Source: irom.coe
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
8000045c:	00812423          	sw	s0,8(sp)
80000460:	01010413          	addi	s0,sp,16
80000464:	800017b7          	lui	a5,0x80001
80000468:	e5878793          	addi	a5,a5,-424 # 0x80000e58
8000046c:	30579073          	csrw	mtvec,a5
80000470:	00000013          	nop
80000474:	00c12083          	lw	ra,12(sp)
80000478:	00812403          	lw	s0,8(sp)
8000047c:	01010113          	addi	sp,sp,16
80000480:	00008067          	ret
80000484:	fd010113          	addi	sp,sp,-48
80000488:	02112623          	sw	ra,44(sp)
8000048c:	02812423          	sw	s0,40(sp)
80000490:	03010413          	addi	s0,sp,48
80000494:	fca42e23          	sw	a0,-36(s0)
80000498:	305027f3          	csrr	a5,mtvec
8000049c:	fef42623          	sw	a5,-20(s0)
800004a0:	800017b7          	lui	a5,0x80001
800004a4:	e5878793          	addi	a5,a5,-424 # 0x80000e58
800004a8:	fec42703          	lw	a4,-20(s0)
800004ac:	00f71663          	bne	a4,a5,0x800004b8
800004b0:	00100793          	li	a5,1
800004b4:	0080006f          	j	0x800004bc
800004b8:	00000793          	li	a5,0
800004bc:	80119737          	lui	a4,0x80119
800004c0:	02f72a23          	sw	a5,52(a4) # 0x80119034
800004c4:	fdc42783          	lw	a5,-36(s0)
800004c8:	0807a703          	lw	a4,128(a5)
800004cc:	801197b7          	lui	a5,0x80119
800004d0:	02e7ac23          	sw	a4,56(a5) # 0x80119038
800004d4:	fdc42783          	lw	a5,-36(s0)
800004d8:	0887a703          	lw	a4,136(a5)
800004dc:	801197b7          	lui	a5,0x80119
800004e0:	02e7ae23          	sw	a4,60(a5) # 0x8011903c
800004e4:	801197b7          	lui	a5,0x80119
800004e8:	0447a783          	lw	a5,68(a5) # 0x80119044
800004ec:	00178713          	addi	a4,a5,1
800004f0:	801197b7          	lui	a5,0x80119
800004f4:	04e7a223          	sw	a4,68(a5) # 0x80119044
800004f8:	fdc42783          	lw	a5,-36(s0)
800004fc:	0887a783          	lw	a5,136(a5)
80000500:	00478713          	addi	a4,a5,4
80000504:	fdc42783          	lw	a5,-36(s0)
80000508:	08e7a423          	sw	a4,136(a5)
8000050c:	fdc42783          	lw	a5,-36(s0)
80000510:	0887a703          	lw	a4,136(a5)
80000514:	801197b7          	lui	a5,0x80119
80000518:	04e7a023          	sw	a4,64(a5) # 0x80119040
8000051c:	fdc42783          	lw	a5,-36(s0)
80000520:	00078513          	mv	a0,a5
80000524:	02c12083          	lw	ra,44(sp)
80000528:	02812403          	lw	s0,40(sp)
8000052c:	03010113          	addi	sp,sp,48
80000530:	00008067          	ret
80000534:	f9010113          	addi	sp,sp,-112
80000538:	06112623          	sw	ra,108(sp)
8000053c:	06812423          	sw	s0,104(sp)
80000540:	06912223          	sw	s1,100(sp)
80000544:	07212023          	sw	s2,96(sp)
80000548:	07010413          	addi	s0,sp,112
8000054c:	00b00793          	li	a5,11
80000550:	fef42623          	sw	a5,-20(s0)
80000554:	1357a7b7          	lui	a5,0x1357a
80000558:	bdf78793          	addi	a5,a5,-1057 # 0x13579bdf
8000055c:	fef42423          	sw	a5,-24(s0)
80000560:	2468b7b7          	lui	a5,0x2468b
80000564:	ce078793          	addi	a5,a5,-800 # 0x2468ace0
80000568:	fef42223          	sw	a5,-28(s0)
8000056c:	123457b7          	lui	a5,0x12345
80000570:	67878793          	addi	a5,a5,1656 # 0x12345678
80000574:	fef42023          	sw	a5,-32(s0)
80000578:	0000f7b7          	lui	a5,0xf
8000057c:	00f78793          	addi	a5,a5,15 # 0xf00f
80000580:	fcf42e23          	sw	a5,-36(s0)
80000584:	003407b7          	lui	a5,0x340
80000588:	00878793          	addi	a5,a5,8 # 0x340008
8000058c:	fcf42c23          	sw	a5,-40(s0)
80000590:	fe042703          	lw	a4,-32(s0)
80000594:	fdc42783          	lw	a5,-36(s0)
80000598:	00f767b3          	or	a5,a4,a5
8000059c:	fcf42a23          	sw	a5,-44(s0)
800005a0:	fd842783          	lw	a5,-40(s0)
800005a4:	fff7c793          	not	a5,a5
800005a8:	fd442703          	lw	a4,-44(s0)
800005ac:	00f777b3          	and	a5,a4,a5
800005b0:	fcf42823          	sw	a5,-48(s0)
800005b4:	fc042623          	sw	zero,-52(s0)
800005b8:	fc042423          	sw	zero,-56(s0)
800005bc:	fc042223          	sw	zero,-60(s0)
800005c0:	fc042023          	sw	zero,-64(s0)
800005c4:	fa042e23          	sw	zero,-68(s0)
800005c8:	fa042c23          	sw	zero,-72(s0)
800005cc:	fa042a23          	sw	zero,-76(s0)
800005d0:	fa042823          	sw	zero,-80(s0)
800005d4:	fa042623          	sw	zero,-84(s0)
800005d8:	fa042423          	sw	zero,-88(s0)
800005dc:	fa042223          	sw	zero,-92(s0)
800005e0:	fa042023          	sw	zero,-96(s0)
800005e4:	f8042e23          	sw	zero,-100(s0)
800005e8:	f8042c23          	sw	zero,-104(s0)
800005ec:	801197b7          	lui	a5,0x80119
800005f0:	0207aa23          	sw	zero,52(a5) # 0x80119034
800005f4:	801197b7          	lui	a5,0x80119
800005f8:	0207ac23          	sw	zero,56(a5) # 0x80119038
800005fc:	801197b7          	lui	a5,0x80119
80000600:	0207ae23          	sw	zero,60(a5) # 0x8011903c
80000604:	801197b7          	lui	a5,0x80119
80000608:	0407a023          	sw	zero,64(a5) # 0x80119040
8000060c:	801197b7          	lui	a5,0x80119
80000610:	0407a223          	sw	zero,68(a5) # 0x80119044
80000614:	e41ff0ef          	jal	0x80000454
80000618:	305027f3          	csrr	a5,mtvec
8000061c:	fcf42623          	sw	a5,-52(s0)
80000620:	340027f3          	csrr	a5,mscratch
80000624:	faf42c23          	sw	a5,-72(s0)
80000628:	fe042783          	lw	a5,-32(s0)
8000062c:	340797f3          	csrrw	a5,mscratch,a5
80000630:	faf42823          	sw	a5,-80(s0)
80000634:	fdc42783          	lw	a5,-36(s0)
80000638:	3407a7f3          	csrrs	a5,mscratch,a5
8000063c:	faf42623          	sw	a5,-84(s0)
80000640:	fd842783          	lw	a5,-40(s0)
80000644:	3407b7f3          	csrrc	a5,mscratch,a5
80000648:	faf42423          	sw	a5,-88(s0)
8000064c:	3402d7f3          	csrrwi	a5,mscratch,5
80000650:	faf42223          	sw	a5,-92(s0)
80000654:	3401e7f3          	csrrsi	a5,mscratch,3
80000658:	faf42023          	sw	a5,-96(s0)
8000065c:	3400f7f3          	csrrci	a5,mscratch,1
80000660:	f8f42e23          	sw	a5,-100(s0)
80000664:	340027f3          	csrr	a5,mscratch
80000668:	f8f42c23          	sw	a5,-104(s0)
8000066c:	fb842783          	lw	a5,-72(s0)
80000670:	34079073          	csrw	mscratch,a5
80000674:	340027f3          	csrr	a5,mscratch
80000678:	faf42a23          	sw	a5,-76(s0)
8000067c:	1357a4b7          	lui	s1,0x1357a
80000680:	bdf48493          	addi	s1,s1,-1057 # 0x13579bdf
80000684:	2468b937          	lui	s2,0x2468b
80000688:	ce090913          	addi	s2,s2,-800 # 0x2468ace0
8000068c:	00000617          	auipc	a2,0x0
80000690:	00c60613          	addi	a2,a2,12 # 0x80000698
80000694:	00000073          	ecall
80000698:	00000697          	auipc	a3,0x0
8000069c:	00c68693          	addi	a3,a3,12 # 0x800006a4
800006a0:	00000073          	ecall
800006a4:	00048713          	mv	a4,s1
800006a8:	00090793          	mv	a5,s2
800006ac:	fcc42423          	sw	a2,-56(s0)
800006b0:	fcd42223          	sw	a3,-60(s0)
800006b4:	fce42023          	sw	a4,-64(s0)
800006b8:	faf42e23          	sw	a5,-68(s0)
800006bc:	800017b7          	lui	a5,0x80001
800006c0:	e5878793          	addi	a5,a5,-424 # 0x80000e58
800006c4:	fcc42703          	lw	a4,-52(s0)
800006c8:	00f70663          	beq	a4,a5,0x800006d4
800006cc:	00000793          	li	a5,0
800006d0:	1500006f          	j	0x80000820
800006d4:	fb042703          	lw	a4,-80(s0)
800006d8:	fb842783          	lw	a5,-72(s0)
800006dc:	00f70663          	beq	a4,a5,0x800006e8
800006e0:	00000793          	li	a5,0
800006e4:	13c0006f          	j	0x80000820
800006e8:	fac42703          	lw	a4,-84(s0)
800006ec:	fe042783          	lw	a5,-32(s0)
800006f0:	00f70663          	beq	a4,a5,0x800006fc
800006f4:	00000793          	li	a5,0
800006f8:	1280006f          	j	0x80000820
800006fc:	fa842703          	lw	a4,-88(s0)
80000700:	fd442783          	lw	a5,-44(s0)
80000704:	00f70663          	beq	a4,a5,0x80000710
80000708:	00000793          	li	a5,0
8000070c:	1140006f          	j	0x80000820
80000710:	fa442703          	lw	a4,-92(s0)
80000714:	fd042783          	lw	a5,-48(s0)
80000718:	00f70663          	beq	a4,a5,0x80000724
8000071c:	00000793          	li	a5,0
80000720:	1000006f          	j	0x80000820
80000724:	fa042703          	lw	a4,-96(s0)
80000728:	00500793          	li	a5,5
8000072c:	00f70663          	beq	a4,a5,0x80000738
80000730:	00000793          	li	a5,0
80000734:	0ec0006f          	j	0x80000820
80000738:	f9c42703          	lw	a4,-100(s0)
8000073c:	00700793          	li	a5,7
80000740:	00f70663          	beq	a4,a5,0x8000074c
80000744:	00000793          	li	a5,0
80000748:	0d80006f          	j	0x80000820
8000074c:	f9842703          	lw	a4,-104(s0)
80000750:	00600793          	li	a5,6
80000754:	00f70663          	beq	a4,a5,0x80000760
80000758:	00000793          	li	a5,0
8000075c:	0c40006f          	j	0x80000820
80000760:	fb442703          	lw	a4,-76(s0)
80000764:	fb842783          	lw	a5,-72(s0)
80000768:	00f70663          	beq	a4,a5,0x80000774
8000076c:	00000793          	li	a5,0
80000770:	0b00006f          	j	0x80000820
80000774:	801197b7          	lui	a5,0x80119
80000778:	0347a703          	lw	a4,52(a5) # 0x80119034
8000077c:	00100793          	li	a5,1
80000780:	00f70663          	beq	a4,a5,0x8000078c
80000784:	00000793          	li	a5,0
80000788:	0980006f          	j	0x80000820
8000078c:	801197b7          	lui	a5,0x80119
80000790:	0447a703          	lw	a4,68(a5) # 0x80119044
80000794:	00200793          	li	a5,2
80000798:	00f70663          	beq	a4,a5,0x800007a4
8000079c:	00000793          	li	a5,0
800007a0:	0800006f          	j	0x80000820
800007a4:	801197b7          	lui	a5,0x80119
800007a8:	0387a783          	lw	a5,56(a5) # 0x80119038
800007ac:	fec42703          	lw	a4,-20(s0)
800007b0:	00f70663          	beq	a4,a5,0x800007bc
800007b4:	00000793          	li	a5,0
800007b8:	0680006f          	j	0x80000820
800007bc:	801197b7          	lui	a5,0x80119
800007c0:	03c7a783          	lw	a5,60(a5) # 0x8011903c
800007c4:	00478713          	addi	a4,a5,4
800007c8:	801197b7          	lui	a5,0x80119
800007cc:	0407a783          	lw	a5,64(a5) # 0x80119040
800007d0:	00f70663          	beq	a4,a5,0x800007dc
800007d4:	00000793          	li	a5,0
800007d8:	0480006f          	j	0x80000820
800007dc:	801197b7          	lui	a5,0x80119
800007e0:	0407a783          	lw	a5,64(a5) # 0x80119040
800007e4:	fc442703          	lw	a4,-60(s0)
800007e8:	00f70663          	beq	a4,a5,0x800007f4
800007ec:	00000793          	li	a5,0
800007f0:	0300006f          	j	0x80000820
800007f4:	fc042703          	lw	a4,-64(s0)
800007f8:	fe842783          	lw	a5,-24(s0)
800007fc:	00f70663          	beq	a4,a5,0x80000808
80000800:	00000793          	li	a5,0
80000804:	01c0006f          	j	0x80000820
80000808:	fbc42703          	lw	a4,-68(s0)
8000080c:	fe442783          	lw	a5,-28(s0)
80000810:	00f70663          	beq	a4,a5,0x8000081c
80000814:	00000793          	li	a5,0
80000818:	0080006f          	j	0x80000820
8000081c:	00100793          	li	a5,1
80000820:	00078513          	mv	a0,a5
80000824:	06c12083          	lw	ra,108(sp)
80000828:	06812403          	lw	s0,104(sp)
8000082c:	06412483          	lw	s1,100(sp)
80000830:	06012903          	lw	s2,96(sp)
80000834:	07010113          	addi	sp,sp,112
80000838:	00008067          	ret
8000083c:	fd010113          	addi	sp,sp,-48
80000840:	02112623          	sw	ra,44(sp)
80000844:	02812423          	sw	s0,40(sp)
80000848:	03010413          	addi	s0,sp,48
8000084c:	fca42e23          	sw	a0,-36(s0)
80000850:	fcb42c23          	sw	a1,-40(s0)
80000854:	fcc42a23          	sw	a2,-44(s0)
80000858:	fe042623          	sw	zero,-20(s0)
8000085c:	1080006f          	j	0x80000964
80000860:	fe042423          	sw	zero,-24(s0)
80000864:	0e80006f          	j	0x8000094c
80000868:	fe042023          	sw	zero,-32(s0)
8000086c:	fe042223          	sw	zero,-28(s0)
80000870:	0900006f          	j	0x80000900
80000874:	fec42703          	lw	a4,-20(s0)
80000878:	00070793          	mv	a5,a4
8000087c:	00279793          	slli	a5,a5,0x2
80000880:	00e787b3          	add	a5,a5,a4
80000884:	00679793          	slli	a5,a5,0x6
80000888:	00078713          	mv	a4,a5
8000088c:	fdc42783          	lw	a5,-36(s0)
80000890:	00e78733          	add	a4,a5,a4
80000894:	fe442783          	lw	a5,-28(s0)
80000898:	00279793          	slli	a5,a5,0x2
8000089c:	00f707b3          	add	a5,a4,a5
800008a0:	0007a683          	lw	a3,0(a5)
800008a4:	fe442703          	lw	a4,-28(s0)
800008a8:	00070793          	mv	a5,a4
800008ac:	00279793          	slli	a5,a5,0x2
800008b0:	00e787b3          	add	a5,a5,a4
800008b4:	00679793          	slli	a5,a5,0x6
800008b8:	00078713          	mv	a4,a5
800008bc:	fd842783          	lw	a5,-40(s0)
800008c0:	00e78733          	add	a4,a5,a4
800008c4:	fe842783          	lw	a5,-24(s0)
800008c8:	00279793          	slli	a5,a5,0x2
800008cc:	00f707b3          	add	a5,a4,a5
800008d0:	0007a783          	lw	a5,0(a5)
800008d4:	00078593          	mv	a1,a5
800008d8:	00068513          	mv	a0,a3
800008dc:	4e0010ef          	jal	0x80001dbc
800008e0:	00050793          	mv	a5,a0
800008e4:	00078713          	mv	a4,a5
800008e8:	fe042783          	lw	a5,-32(s0)
800008ec:	00e787b3          	add	a5,a5,a4
800008f0:	fef42023          	sw	a5,-32(s0)
800008f4:	fe442783          	lw	a5,-28(s0)
800008f8:	00178793          	addi	a5,a5,1
800008fc:	fef42223          	sw	a5,-28(s0)
80000900:	fe442703          	lw	a4,-28(s0)
80000904:	04f00793          	li	a5,79
80000908:	f6e7d6e3          	bge	a5,a4,0x80000874
8000090c:	fec42703          	lw	a4,-20(s0)
80000910:	00070793          	mv	a5,a4
80000914:	00279793          	slli	a5,a5,0x2
80000918:	00e787b3          	add	a5,a5,a4
8000091c:	00679793          	slli	a5,a5,0x6
80000920:	00078713          	mv	a4,a5
80000924:	fd442783          	lw	a5,-44(s0)
80000928:	00e78733          	add	a4,a5,a4
8000092c:	fe842783          	lw	a5,-24(s0)
80000930:	00279793          	slli	a5,a5,0x2
80000934:	00f707b3          	add	a5,a4,a5
80000938:	fe042703          	lw	a4,-32(s0)
8000093c:	00e7a023          	sw	a4,0(a5)
80000940:	fe842783          	lw	a5,-24(s0)
80000944:	00178793          	addi	a5,a5,1
80000948:	fef42423          	sw	a5,-24(s0)
8000094c:	fe842703          	lw	a4,-24(s0)
80000950:	04f00793          	li	a5,79
80000954:	f0e7dae3          	bge	a5,a4,0x80000868
80000958:	fec42783          	lw	a5,-20(s0)
